"./","II","",""
"","","5",""
"","•","",""
"","","are  excluded 
from  the  19 days,  the remaining  days  are  14  and  if the  Petition",""
"","","and  Affidavit is  filed on the 1st June, 1994, the Defendant's application is  within",""
"","","time.",""
"","","","I"
"","","In considering whether the application to purge the default has  been filed",""
"","","","I"
"","","","I"
"","","within  14 days  time  limit, the  Court  has  to take  into  consideration  of Section",""
"","","","f"
"","","","r"
"","","","! I"
"","","the  provisions  of the  Holidays  Act. 
8(3)  of  the  Interpretation  Ordinance  and",""
"","","","r"
"","","","t"
"","","","~"
"","","","r"
"","","to  those  laws,  only  Sundays  and  Public  Holidays  are  excluded 
in 
According",""
"","","","t"
"","","","!"
"","","computing the 14 days time limit.",""
"","","","!"
"","","Section  757(1) of the Civil  Procedure Code  provides that in the case  of an","I"
"","","","I"
"","","application  to  Leave  to Appeal, 
such  application  must  be  filed  within  14 days",""
"","","and 
the  date  of  the 
in  computing  the  14  days,  the  date  of  the  order  and",""
"","","for  leave  to  appeal  are  also  excluded.  This 
presentation  of  the  application",""
"","","provision  is  applicable  to  the  application  to  purge  the  default  under  Section",""
"","","If that be  so,  the date when the application 
86(2)  of the Civil  Procedure  Code.",""
"","","it  is  clear 
that  the 
filed, 
i.e.  1st  June  1994  must  also  be  excluded.  Hence,",""
"","","Defendant  has filed the application on the 1ih day, which is well within the 14",""
"","","days time limit.",""
