"1 ,","",",  .","",""
"I","","","",""
"!","","","",""
"\","","","",""
"!","","","",""
"j","","","",""
"","","","6",""
"I","<1","","",""
"I","","","",""
"J","","","In  the  circumstances,  I  set  aside  the  Order  of the  learned  District Judge",""
"·1 j","","","",""
"!","","","",""
"I ;","","","",""
"","","","rejecting  the  Defendant's  application  and  the  ex-parte  judgment  entered  and",""
"I","","","",""
"I j","","","direct the court to allow the Defendant to file Answer.",""
"I ,","","","",""
"I","","","",""
"!","","","",""
"1","","","",""
"","","","I make no order as to costs.",","
"","","","",""
"I l","","","","I"
"","","","","I"
"I","","","","I"
"!","","","",""
"1","","","",""
"I","","","",""
"!","","","",""
"J","","","",""
"","","","JUDGE OF THE  COURT OF APPEAL",""
"","","","Wijesundera  J.,",""
"","","","I agree.",""
"","","","JUDGE OF THE  COURT OF APPEAL",""
