"6.","The  Commission  erred 
in 
law  by  concluding 
that 
there 
is  no"
"","impediment  for  the  Secretary  General  of  Parliament  to  release  the"
"","requested information."
"7.","The Commission erred in law in failing to appreciate that the DALL is a"
"","special law which regulates all aspects relating to Declarations of Assets"
"","and Liabilities in Sri Lanka."
"8.","The Commission erred in law in failing to appreciate that the DALL will"
"","prevail  over  the  provisions  of  the  Right  to  Information  Act  No.  12  of"
"","2016, which is a general law, in accordance with the well-established"
"","maxim “Generalia Specialibus Non Derogat.”"
"9.","The  Commission  erred 
in 
law 
in 
failing 
to  appreciate 
that 
the"
"","Declaration  of  Assets  and  Liabilities  Law  No.1  of  1975  specifically"
"","prohibits the disclosure of a declaration of assets and liabilities except"
"","in the manner set out under the said Law."
"10.  The Commission erred in law in failing to appreciate that a person can",""
"","only  obtain  information  pertaining  to  the  Declarations  of  Assets  and"
"","Liabilities  if  such  person  makes  an  application  to  the  appropriate"
"","authority in accordance with section 5 (3) of the DALL and not under"
"","the Right to Information Act."
"11.  The  Commission  erred  in  law  in  failing  to  consider  section  11  of  the",""
"","Declaration of Assets and Liabilities Law No.1 of 1975 which provides"
"","that  where  the  provisions  of  the  DALL  are  in  conflict  or  inconsistent"
"","with the provisions of any other law, the provisions of the DALL shall"
"","prevail."
"12.  The Commission erred in law in failing to give effect to section 8 (1) of",""
"","the DALL which mandates the Speaker and any person authorized by"
"","the Speaker to have access to any papers and records in the course of"
"","their official duties, to maintain secrecy with regard to any declaration"
"","of assets and liabilities received under the DALL."
"13.  The Commission erred in law in failing to appreciate that in terms of 8",""
"","(3)  of  the  DALL,  the  Speaker  and  any  person  authorized  by  him  is"
