"As determined rightly by the Commission, I am of the view that providing the list",""
"of names of the Members of Parliament who have tendered their declaration of",""
"assets and liabilities as required by law is not  disclosing the information they",""
"have  provided  in  the  declarations.  I  find  that  the  argument  advanced  on  that",""
"basis had also been an attempt to frustrate the purposes of the RTI Act.",""
"Members  of  Parliament  are  persons  who  are  elected  by","the  people  and"
"maintained by the people. They are expected to abide by the laws of the country",""
"at all time and provide examples for others to follow. Under the provisions of the",""
"Declaration  of  Assets  and  Liabilities  Law,  any  person  who  comes  under  the",""
"provisions  of  the  Law,  fails  to  provide  the  relevant  declaration  of  assets  and",""
"liabilities as required, would be committing an offence punishable with a fine or",""
"imprisonment of either description or both such fine and imprisonment.",""
"It is therefore important for the public to know whether the relevant authorities",""
"have acted as required by law or not. The only way to obtain that information",""
"would be by seeking the list of the name of the Members of Parliament who have",""
"provided their declarations under the RTI Act.",""
"I  find  that  under  no  circumstances,  providing  such  a  list  would  amount  to",""
"providing the details of the assets and liabilities of each Member of Parliament.",""
"The  Commission  has  well  considered  the  contention  that  the  declaration  of",""
"assets  and  liabilities  made  by  the  Parliamentarians  has  to  be  provided  to  the",""
"Speaker of the Parliament and not to the Secretary General, hence the Secretary",""
"General  is  not  in  a  position  to  issue  directions  to  the  Speaker,  and  also  the",""
"position  that  the  Speaker  of  the  Parliament  and  the  Secretary  General  of  the",""
"Parliament are two distinct positions.",""
"There  cannot  be  any  argument  that  the  Parliament  of  Sri  Lanka  as  a  public",""
"authority is an institution that comes under the purview of the RTI Act. That is",""
"the very reason why the said public authority has named an Information Officer",""
"as well as a Designated Officer. If the Office of the Speaker of the Parliament is",""
"a  separate  public  authority,  there  should  have  been  a  separate  Information",""
