"",": 19-01-2023 (By the Added-Respondents)"
"Decided on",": 28-02-2023"
"Sampath B Abayakoon, J.",""
"This is an appeal by the respondent-appellant-petitioners (hereinafter referred to",""
"as the appellants) in terms of section 34 of the Right to Information Act No.12 of",""
"2016  read  with  Article  138  of  the  Constitution  of  the  Democratic  Socialist",""
"Republic  of  Sri  Lanka,  on  being  aggrieved  by  the  order  dated  02-02-2021",""
"pronounced by the Right to Information Commission.",""
"At  the  hearing  of  this  appeal,  all  parties  agreed  for  the  pronouncement  of  the",""
"judgement in this matter based on written submissions by the parties, as all the",""
"matters that need consideration in this appeal are matters of law. Hence, all the",""
"parties  were  allowed  to  tender  their  respective  written  submissions  for  the",""
"consideration of the Court.",""
"The  order  under  appeal  is  an  order  pronounced  by  the  Right  to  Information",""
"Commission (hereinafter referred to as the Commission) in terms of section 32",""
"of the Right to Information Act No.12 of 2016 (The RTI Act) in pursuant to an",""
"appeal  preferred  by  the  appellant-respondent  (hereinafter  referred  to  as  the",""
"respondent) challenging the refusal by the Designated Officer of the Parliament",""
"of  Sri  Lanka  to  issue  him  with  the  information  requested  by  him  from  the",""
"Information Officer of the Parliament.",""
"The  respondent  by  his  letter  dated  21-06-2018  had  requested  the  following",""
"information from the Information Officer of the Parliament.",""
