"its resources with a reasonable effort to provide the information available with",""
"it. The relevant regulation, which is self-explanatory, reads thus;",""
"Regulation No 04-",""
"","(8) A public authority shall not be required to collect information to"
"respond  to  a  request  on  the  ground  that","it  does  not  hold  the"
"","information where, with a reasonable effort the information may be"
"","produced  from  the  records  held  by  the  public  authority,  using  the"
"","resources which is normally available to the public authority, or again"
"","with  a  reasonable  effort,  the  information  may  be  complied  from"
"different records held by the authority.",""
