"3.  Board of Investment of Sri Lanka,",""
"","Level 24, West Tower,"
"","World Trade Centre, Echelone square,"
"","Colombo 01."
"4.","Inspector General of Police,"
"","Police Headquarters,"
"","Colombo 01."
"5.  Officer-in-Charge,",""
"","Grandpass Police Station,"
"","St.Joseph's St,"
"","Colombo."
"6.  Municipal Commissioner,",""
"","Colombo Municipal Council,"
"","Dr.C.W.W.Kannangara Mawatha,"
"","Colombo 07."
"7.  Kaburupola Engineering and Constructions,",""
"","No.696/1, Thalduwa,"
"","Awissawella."
"8.  Hon. Attorney General,",""
"","Attorney General Department,"
"","Colombo 12."
