"MOHAMMED LAFFAR, J.","","","","","","",""
"The main reliefs sought by the Petitioner in this instant Application, inter","","","","","","",""
"alia, are as follows","","","","","","",""
"a) A Writ of Prohibition preventing the 1st, 2nd, and 3rd Respondents from","","","","","","",""
"holding the interviews and appointing to the post of Chief Accountant in","","","","","","",""
"violation of rules and laws in contravention of Act marked 'X1'","","","","","","",""
"b)  A  Mandate  in  the  nature  of  Writ  of  Certiorari  to  quash  the  interview","","","","","","",""
"taking place for the post of Chief Accountant and filling of the vacancy by","","","","","","",""
"1st,  2nd,  and  3rd  Respondents  and  their  agents  and/or  servants  and/or","","","","","","",""
"representatives from acting in any manner which would be prejudicial and","","","","","","",""
"contrary to board rules and requirements;","","","","","","",""
"c) A Mandate in the nature of Writ of Certiorari quashing the appointment","","","","","","",""
"and declaring it null and void if the vacancy has been filled;","","","","","","",""
"d) A Mandate in the nature of Writ of Mandamus compelling the 1st, 2nd,","","","","","","",""
"and","3rd  Respondents","and","their","agents","and/or","servants","and/or"
"representatives  by  granting  an  opportunity  to  the  Petitioner  to  face  the","","","","","","",""
"interview in a reasonable manner","","","","","","",""
"The sequence of facts to the instant Application pursued are as follows.","","","","","","",""
"The Petitioner is currently in employment of the 1st Respondent, National","","","","","","",""
"Water  Supply  and  Drainage  Board,  as  a  Senior  Internal  Auditor.  It  is","","","","","","",""
