"averred by the Petitioner that she tendered an application with regard to a","","","","","","",""
"vacancy for the post of Chief Accountant which was advertised by the 1st","","","","","","",""
"Respondent  board  (X10, X11, X12). It is further stated  by the Petitioner","","","","","","",""
"that despite tendering her application,  she was not invited to partake in","","","","","","",""
"the said interview and purportedly, the majority of the candidates invited","","","","","","",""
"for the interview are less qualified than the Petitioner, and do not meet the","","","","","","",""
"threshold of the requisite criteria in order to partake in such an interview.","","","","","","",""
"Thus, it is contended by the Petitioner that the Respondents in failing to","","","","","","",""
"give  reasons  for  not  inviting  the  Petitioner  for  the  conducting  of  the","","","","","","",""
"interview has gravely prejudiced her, as it is the view of the Petitioner that","","","","","","",""
"she suffices all the necessitated pre requisites in order to partake in the","","","","","","",""
"interview.","","","","","","",""
"In response to the above aggrievement by the Petitioner, it is contended by","","","","","","",""
"the 1st Respondent that the Petitioner was not invited for the interview as","","","","","","",""
"she was not qualified to apply for the post on the basis that, due to various","","","","","","",""
"disciplinary  misconducts","of","the","Petitioner","during","her","tenure","of"
"employment  at","the  1st  Respondent  Board,  she  was  subjected","","","","","","to  a"
"Disciplinary  Inquiry,  upon  interdiction  which  concluded  with  her  being","","","","","","",""
"found  guilty  for  5  of  the  8  charges  against  her  (R8).  Pursuant  to  the","","","","","","",""
"findings and recommendations of the Disciplinary Inquirer, she was meted","","","","","","",""
"out with a punishment which precluded the Petitioner from receiving any","","","","","","",""
