"","IN THE COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST REPUBLIC","","","","",""
"","","OF SRI LANKA","","","",""
"","","In  the  matter  of  an  Application  for  Writs  of","","","",""
"","","Certiorari,  Mandamus  and  Prohibition  under","","","",""
"","Article","140","of","the  Constitution","of","the"
"","","Democratic Socialist Republic of Sri Lanka.","","","",""
"Court of Appeal Case No.","","","","","",""
"CA/WRT/0299/2019","","","","","",""
"","E","diri Munige Kumari Sudharma Senarath","","","",""
"","","C 24/2/1, Soyzapura,","","","",""
"","","Soyza Flats,","","","",""
"","Moratuwa.","","","","",""
"","P","etitioner","","","",""
"","V
s","","","","",""
"","","1.  National Water Supply and Drainage","","","",""
"","","Board,","","","",""
"","","P. O. Box 14, Galle Road,","","","",""
"","","Rathmalana.","","","",""
"","","2.  D. U. Sumanasekera","","","",""
"","","General Manager","","","",""
"","","National Water Supply and Drainage","","","",""
"","","Board,","","","",""
"","","P. O. Box 14, Galle Road,","","","",""
"","","Rathmalana.","","","",""
"","","Page 1 of 6","","","",""
