"","","3",""
"Decided on:","2018 - 01  - 29","",""
"","","","I"
"","","JUDGMENT",""
"","P Padman Surasena J (PICA)","",""
"","","","I"
"","","","!"
"","","","!"
"The  Petitioner- Appellant (hereinafter sometimes  referred to as","","",""
"","","","i"
"","the Appellant)  had  filed  an  application  in  the  Provincial  High  Court","",""
"","","","i"
"","of the Central  Province  holden  in  Kandy  praying  for a writ of","",""
"","","","! ,"
"","","","!"
"","Mandamus to compel  the Respondent  - Respondent (hereinafter","",""
"","sometimes  referred  to as  the Respondent)  to  pay him  Rs.","",""
"","550,000/=  as  back wages and  other allowances.","",""
"","Perusal  of the  material shows that the Appellant  remains","",""
"","suspended  from  his service from  the time of his  interdiction on","",""
"","1981-06-14.  He  has  not appealed  or taken  any action to have","",""
"","that status changed.  Therefore the question arises whether","",""
"","indeed  the  Respondent is  obliged  to pay  him  back wages as","",""
"claimed  by the Appellant.","","",""
