"-","..","","","","•","c"",",",.' -","~ """"","""","_","•  ""."
"-
-
¥ ,   ·-~,-·--:-'·'---:-~C-- :--.-","","","","","","","","","","",""
"","","","- - ,","r  r '  
.-
~ ""-,...., . .  ~ ."",","","';''''''''  , •.. ;.~:~>: .'.....,. ""7.~ ""l ¥","","",",~;'C .. ''...:""':''''''''-'0  '  -_., ... -,~"".,.."",.);-~:. ~""·.1","",""
"","","accused.  We find  that the  learned  High  Court Judge  has  analysed  the","","","","","","","","",""
"","","Dock statement and  has stated that the  Dock statement does not create","","","","","","","","",""
"","","a doubt on the prosecution case.","","","","","","","","",""
"","","","In Nissanka vs The State 3 SLR (2001) p.75 it was held;","","","","","","","",""
"","","","liThe attendant circumstances of this case S. 27 statements,","","","","","","","",""
"","","","consequent to which productions were discovered not only","","","","","","","",""
"","","","embrace  the  knowledge  of the first accused and accused","","","","","","","",""
"","","","appellant as to these items, being hidden in the places from","","","","","","","",""
"","","which","they  were  detected  but","that","","it  was  evidence","","","","",""
"","","","connecting them with the murder. I","","","","","","","",""
"","","","For  the  afore  stated  reasons  we  decide  to  affirm  the  judgment","","","","","","","",""
"","","dated 06/12/2011. The judgment and conviction affirmed.","","","","","","","","",""
"","","Appeal is dismissed.","","","","","","","","",""
"","","","","JUDGE OF THE COURT OF APPEAL","","","","","","",""
"","","L.U. Jayasuriya J.","","","","","","","","",""
"","","I agree.","","","","","","","","",""
"","","","","JUDGE OF THE COURT OF APPEAL","","","","","","",""
"","","","5","","","","","","","",""
