"direction of Anamaduwa. It was her evidence that the victim came to her house","","","","","",""
"at about 8.40 a.m. for the purpose of washing her clothes and wanted to take a","","","","","",""
"call to her sister using her phone, but could not as her sister’s phone did not","","","","","",""
"respond. It was also her evidence that afterwards she also went to the house of","","","","","",""
"Sriyani, who was her neighbour and attempted to take a call but could not.","","","","","",""
"Defence witness Brian Nilantha was a person well known to the appellant and","","","","","",""
"a  person  lived  near  the  house  of  the  victim.  It  was  his  evidence  that  the","","","","","",""
"appellant  who  is  a  resident  of  Polgahawela,  was  in  Anamaduwa  for  the  alms","","","","","",""
"giving, and came to his house around 6.30 in the morning to wash himself as","","","","","",""
"his  mother’s  house  had  no  water  or  proper  toilet  facilities.  It  has  been  his","","","","","",""
"position","that","the  appellant","left  his  house  after  having  some","tea","in","that"
"morning.","","","","","",""
"The appellant has also called the brother of the victim to give evidence on his","","","","","",""
"behalf. He was 22 years of age at the time he gave evidence in the High Court","","","","","",""
"on 17-07-2018, and was living with the appellant and his grandmother at that","","","","","",""
"time.  Although  his  sister  who  was  the  victim  of  this  incident  has  stated  that","","","","","",""
"her brother is six years younger to her, it appears that he was about 12 years","","","","","",""
"of age at that time. He has stated that his sister came to the house on the day","","","","","",""
"of the alms giving at around 8.30 in the morning and his grandmother left the","","","","","",""
"house  around  6.00  in  the  morning  in  order  to  get  medicine.  He  has  claimed","","","","","",""
"that his uncle who is the appellant went to the house of the earlier mentioned","","","","","",""
"witness  in  the  morning  and  returned  only  after  8.30  in  the  morning.  He  has","","","","","",""
"also stated that he went to purchase buns at around 6.30 in the morning and","","","","","",""
"returned  in  about  10  minutes  time  and  his  sister  came  home  only  after  he","","","","","",""
"returned  from  the  boutique.  He  has  wowed  for  the  innocence  of  his  uncle","","","","","",""
"claiming that he has been falsely accused due to the animosities the sisters of","","","","","",""
"his father had with him.","","","","","",""
