"","that  all  parties  who  have  registered  documents  may  have  notice  of  the  action;  and,","","","","","","",""
"secondly,  that  intending  purchasers  of  undivided  shares  may  be  made  aware  of  the","","","","","","","",""
"","partition action that is pending.  There is  every possibility that  without such  lis pendens,","","","","","","",""
"","the  Petitioners  were ignorant  of the partition suit  and purchased their lands  and built","","","","","","",""
"","their houses thereon.  The extracts of the folios have  been appended to the applications","","","","","","",""
"and","they  clearly","indicate","that  no","lis  pendens  had  been","registered","in","relation","to"
"","Marylandwatte. In other words the Petitioners had not been put on notice of the fact that","","","","","","",""
"","the  parcels  of land that  they  had  purchased  were  incorporated into  the  corpus  of  the","","","","","","",""
"partition action.","","","","","","","",""
"","The  genuineness  of the  claims  of  the  Petitioners  is  brought out by  the final  plan.  The","","","","","","",""
"","report of the surveyor who prepared the final plan bearing NO.3616 disclose that there are","","","","","","",""
"","newly built houses in Lot 1 of the survey plan.","","","","","","",""
