"","The statements of objections filed by the chairman of the Land Reform Commission, the","",""
"Plaintiff-Respondent","and  6th  Defendant-Respondent  confirm","that","the  Petitioners"
"secured 
their 
title  from","","the  Land  Reform  Commission  and  accordingly","the 
lands"
"belonging to the Petitioners must have been excluded.","","",""
"","From the foregoing it is clear that whilst the report of the surveyor clearly showed that","",""
"","Lots  lB  and 2B  were parts of the plan bearing No.l711,  the learned District Judge merely","",""
"looked at the evidence of the Plaintiff and excluded only Lot A.","","",""
"","In my view the learned Disttict Judge had acted mechanically and routinely. He had been","",""
"","oblivious  to  the  obvious  facts  and  in  view  of  the  material  that  has  emerged  in  this","",""
"","application, it becomes incumbent upon the learned District Judge to ask the question as","",""
"","to how people (not disclosed in the plaint) could reside on the land if they did not have","",""
"interest in the soil or the land.","","",""
"The  learned  Disttict Judge  had  excluded  from  consideration  facts  evidenced  by  the","","",""
"","preliminary plan bearing No.966 and the plan that arose out of the superimposition. The","",""
"","reports of the surveyor speak volumes of the interests of others in the land that had been","",""
"incorporated  into","the 
the  corpus.  If","learned  Disttict  Judge  had  given","the  utmost"
"","consideration  to  the plans and reports,  he  would have  seen  Lots  lB  and 2B  would not","",""
"belong to the Plaintiff or the 4th Defendant-Respondent.","","",""
"","It is trite law that if the title of the parties had not been investigated, the Court of Appeal","",""
"","or the Supreme Court in the exercise of its revisionary jurisdiction would set aside  the","",""
"","judgment of the  District Court  even  on  the  application  of  a person who  has  not even","",""
"","been a party to the action and had even been absent from the Court on the trial date-see","",""
"","Kannangara  v.  Silva 35  N.L.R 01.  In this case  the Supreme  Court directed the  District","",""
"Court to hold the trial de novo and investigate title.","","",""
"","So  I would set aside the judgment and decree entered in this case and direct the learned","",""
"","District  Judge  to  conduct  a  trial  de  novo  and  the  Petitioners  should  be  added  and","",""
"","permitted to file their statements of claim.  All proceedings had so far in this case are all","",""
"invalidated.","","",""
