"","impelled  the  Petitioners  to  move  this  Court  for  revision  and  restitutio  in  integrum  and","","",""
"further steps in the District Court have since been stayed.","","","",""
"","The plans produced in the partition action throw some light on the fact that the lands of","","",""
"the  Petitioners  have  been","included  as  part  of","the  corpus","that  was  sought","to  be"
"","partitioned.  The preliminary plan bearing No.916  of 17.02.1986 and its report show that","","",""
"","the Plaintiff-Respondents were seeking to partition lots 1,  2,  3,  4,  and 5 depicted in the","","",""
"","said plan.  The report of the surveyor R.B. Navarame dated 17.02.1986  clearly shows that","","",""
"","Narada Dayananda (the vendor of the Petitioners who became  the  6th  Defendant in the","","",""
"","partition  suit)  had been  present  before  the  surveyor  and  even  the  parties  to  the  case","","",""
"","admitted  before  the  surveyor  that  he  had  been  in  possession  of  lots  which  had  once","","",""
"","6","","",""
