"","","","","I"
"• .","","","",""
"","the 
death 
of","the 
deceased 
due 
to","the 
injuries 
sustained",""
"","","","",""
"• •","","","","I"
"","as 
a 
result 
opined 
that","of 
the 
gun 
shot 
the 
injuries 
received","received. 
In 
that 
it  was 
by 
the 
deceased  was","I"
"","not  necessary","fatal 
and 
could 
be","categorised  as 
that 
one",""
"","was 
fatal 
in","the 
ordinary 
course","of  nature.  There  fore 
it",""
"","is 
apparent  had","the  deceased  was","given  medical 
attention",""
"","his 
life  would  have","been 
saved.","",""
