"(iii)","That at the same time and place and in the course of the same transaction you committed"
"","the  murder  of  the  said  Olupathage  Somasiri  Silva  with  common  intention  which  is  an"
"","offence punishable under section 296 read with section 32 of the Penal Code."
"The Learned Trial Judge after conclusion of the trial convicted all accused-appellants on count 1",""
"of the  indictment.  The  Learned  Trial  Judge  further  found all the  accused-appellants  guilty for",""
"culpable homicide not amounting to murder with regard to the 2nd count on the basis that there",""
"was  a  grave  and  sudden  provocation.  The  Learned  Trial  Judge  acquitted  all  the  accused-",""
"appellants in respect of the 3rd charge and proceeded to sentence them as follows in respect of",""
"count 1 and count 2.",""
"Count  01:  Section  140  of the  Penal  Code:  6  months’  rigorous  imprisonment  and a  fine  of  Rs.",""
"2,500/-, in default 6 months’ simple imprisonment",""
"Count  02:  Section  296  read  with  section  146  of  the  Penal  Code  in  respect  of  the  1st  accused",""
"appellant: 5 years’ rigorous imprisonment and a fine of Rs 5000/=, in default 6 months’ simple",""
"imprisonment.",""
"2nd to 7th accused-appellants 3 years’ rigorous imprisonment and a fine of Rs 5000/=, in default",""
"6 months’ simple imprisonment.",""
"This appeal is preferred against the said conviction and sentence.",""
"Grounds of appeal set forth on behalf of the accused-appellants are as follows;",""
