"marked as V 12, V 13, and V 14.  PW 1 and PW 2 had taken up contradictory positions in respect",""
"of  the","identification  of  the  appellants  and  the  acts  done  by  the  appellants.  Therefore,  a"
"reasonable doubt has arisen as to whether they are eye witnesses to the incident as well as the",""
"presence of the appellants to the incident.",""
"The  learned  Trial  Judge  has  failed  to  consider  the  dock  statement  made  by  the  1st  accused-",""
"appellant.",""
"In their dock statement the 1st, 2nd and the 6th appellants denied their presence of the incident",""
"and while giving evidence in the witness box the 7th appellant has also denied his presence of",""
"the incident. A reasonable doubt has arisen about the presence of the appellants according to",""
"the evidence of PW 1 and PW 2 and the learned Trial Judge has failed and neglected to take into",""
"consideration the dock statements of the 1st, 2nd and the 6th appellants and the evidence given",""
"by the 7th appellant.",""
"In James Silva vs Republic of Sri Lanka 1980 (2) SLR 167, the Court held as follows;",""
