"There is absolutely no merit in this ground of appeal as the learned Trial Judge had taken into","","",""
"consideration the test of probability and improbability.","","",""
"Has the learned Trial Judge failed to consider the contradictory positions taken up by PW 1 and","","",""
"PW  2  with regard  to the  identification  of  the  appellants?  There  is  absolutely no  merit  in  this","","",""
"ground of appeal as there were no proper contradictions in existence with regard to same.","","",""
"Has the learned Trial Judge failed to consider the dock statement made by the 1st, 2nd and the","","",""
"6th accused-appellants and the evidence given by the 7th accused? There is absolutely no merit","","",""
"in this ground of appeal.","","",""
"In  the  above  circumstances","it","is  evident  that  there","is  strong  and  cogent  evidence  which"
"establishes the fact that the prosecution has proved its case beyond reasonable doubt.","","",""
"It  is  my  view  that  the  failure  to  take  into  account  the  afore-cited  extenuating  circumstances","","",""
"amounts to a non- direction resulting in a miscarriage of justice.","","",""
"In this case the defences of grave and sudden provocation and sudden fights were proved. Even","","",""
"though the 1st accused had acted excessively when inflicting the said injury using a  knife, the","","",""
"matters  already  discussed  above  indicate  a  sudden  fight  without  premeditation  and  without","","",""
"taking any undue advantage in the heat of passion.","","",""
"For the reasons set out above, I conclude that the learned Trial Judge had misdirected himself","","",""
"by failing to evaluate the said material in favour of the accused-appellant. I therefore decide to","","",""
"set aside the sentence and replace it with a fresh sentence.","","",""
"The conviction for culpable homicide not amounting to murder under section 297 of the Penal","","",""
"Code on the basis of provocation and sudden fight is affirmed and I impose a sentence of 2 years’","","",""
"rigorous imprisonment suspended for 7 years from today.","","",""
"Appeal is dismissed.","","",""
"Sentence altered.","","",""
