"","an offence punishable under section 296 read with section 146 of"
"","the Penal Code."
"vi.","At the same time, place and in the course of the same transaction"
"","they  caused 
the  death  of  Suranga  Samarasinghe  while  being"
"","members of the said unlawful assembly and thereby committed"
"","an offence punishable under section 296 read with section 146 of"
"","the Penal Code."
"vii.","At the same time, place and in the course of the same transaction"
"","they  caused  the  death  of  Sanjeewani  Samarasinghe  while  being"
"","members of the said unlawful assembly and thereby committed"
"","an offence punishable under section 296 read with section 146 of"
"","the Penal Code."
"viii.","At the same time, place and in the course of the same transaction"
"","they  caused  the  death  of  Mahantha  Gamage  Sumanawathie  and"
"","thereby committed an offence punishable under section 296 read"
"","with section 32 of the Penal Code."
"ix.","At the same time, place and in the course of the same transaction"
"","they  caused 
the  death  of  Palitha  Samarasinghe  and 
thereby"
"","committed  an  offence  punishable  under  section  296  read  with"
"","section 32 of the Penal Code."
"x.","At the same time, place and in the course of the same transaction"
"","they  caused  the  death  of  Priyantha  Samarasinghe  and  thereby"
"","committed  an  offence  punishable  under  section  296  read  with"
"","section 32 of the Penal Code."
"xi.","At the same time, place and in the course of the same transaction"
"","they caused the death of Ajith Kumara Samarasinghe and thereby"
