"B","efore:","B. Sasi Mahendran, J.","",""
"","","Amal Ranaraja, J.","",""
"C","ounsel:","Anil Silva, P.C. for the 1st Accused-Appellant.","",""
"Darshana  Kuruppu with Tharushi Gangani, Dineru Bandara and","","","",""
"","","Anjana Adhikaramge for the 2nd. 3rd. and 8th Accused-Appellants.","",""
"Indica  Mallawaratchy  with  I.B.S.Harshana  for  the  4th  Accused-","","","",""
"","","Appellant","",""
"","Neranjan","Jayasinghe  with 
Imangsi 
Senarath","and  Randunu",""
"","","Heellage for the 6th, 7th, and 9th Accused-Appellants (15th, 16th and","",""
"","","19th Accused)","",""
"","Amila","Palliyage 
with 
Shabdika","Wellappili, 
Sandeepani",""
"","","Wijesooriya, Savani Udugampola, Lakitha Wakishta Arachchi and","",""
"","","Subaj De Silva for the 14th Accused-20th Appellant and 5th Accused-","",""
"","","10th Appellant.","",""
"","","Dilan Rathnayake, A.S.G. for the Complainant-Respondent.","",""
"A","rgued on:    18.02.2025","","",""
"D","ecided on:   06.03.2025","","",""
"","","JUDGMENT","",""
"A","MAL RANARAJA, J.","","",""
"","","1.  The  1st,  4th,  8th,  12th,  14th,  15th,  16th,  17th,  19th  and  20th  accused-appellants","",""
"","","(hereinafter  referred  to  as  Appellants) with  thirteen  others  named  therein  as","",""
"","","accused, have been indicted in the High Court of Hambantota in High Court case","",""
"","","no. 55/02. The charges in the indictment are as follows;","",""
"","","","","4"
