"07","death sentence"
"08","death sentence"
"09","death sentence"
"10","death sentence"
"11","death sentence"
"12","death sentence"
"13","death sentence"
"14","two year’s rigorous imprisonment"
"15","two year’s rigorous imprisonment"
"16","20 year’s rigorous imprisonment and a fine of Rs.20,000/-"
"","with 
a 
default 
sentence 
of 
two 
year’s 
rigorous"
"","imprisonment"
"18","death sentence"
"19","20 year’s rigorous imprisonment and a fine of Rs.10.000/-"
"","with 
a 
default 
sentence 
of 
one 
year’s 
rigorous"
"","imprisonment"
"20","20 year’s rigorous imprisonment and a fine of Rs.10.000/-"
"","with 
a 
default 
sentence 
of 
one 
year’s 
rigorous"
"","imprisonment"
"23","15 year’s rigorous imprisonment and a fine of Rs.20,000/-"
"","with 
a 
default 
sentence 
of 
two 
year’s 
rigorous"
"","imprisonment"
