"","committed  an  offence  punishable  under  section  296  read  with"
"","section 32 of the Penal Code."
"xii.","At the same time, place and in the course of the same transaction"
"","they  caused 
the  death  of  Suranga  Samarasinghe  and 
thereby"
"","committed  an  offence  punishable  under  section  296  read  with"
"","section 32 of the Penal Code."
"xiii.","At the same time, place and in the course of the same transaction"
"","they  caused  the  death  of  Sanjeewani  Samarasinghe  and  thereby"
"","committed  an  offence  punishable  under  section  296  read  with"
"","section 32 of the Penal Code."
"xiv.","At the same time, place and in the course of the same transaction"
"","they  caused  mischief  to  the  goods  in  the  house  of  Mahantha"
"","Gamage Sumanawathie while being members of the said unlawful"
"","assembly  and  thereby  committed  an  offence  punishable  under"
"","section 410 read with section 146 of the Penal Code."
"xv.","At the same time, place and in the course of the same transaction"
"","they  caused  mischief  to  the  goods  in  the  house  of  Mahantha"
"","Gamage 
Sumanawathie 
and 
thereby 
committed 
an 
offence"
"","punishable  under  section  410  read  with  section  32  of  the  Penal"
"","Code."
"xvi.","At the same time, place and in the course of the same transaction"
"","they caused damage to the house belonging to Mahantha Gamage"
"","Sumanawathie by an offensive weapon and thereby committed an"
"","offence punishable under section 03 of the Offensive Weapons Act"
"","No.18 of 1966 read with section 32 of the Penal Code."
"xvii.","At the same time, place and in the course of the same transaction"
"","they committed robbery of cash and jewellery worth Rs. 232,500/-"
