"","o","The  Appellant  argued  that  the  Respondents  failed  to  comply  with  Section"
"","","41 CPC, read with Section 78 PCP Act, in giving a proper schedule describing"
"","","the disputed roadway, which was fatal to their claim."
"On these grounds, the Appellant urged that the High Court judgment be set aside and the","",""
"appeal allowed.","",""
"ANALYSIS AND DETERMINATION OF ISSUES","",""
"Applicability of Section 69 of the PCP Act","",""
"The  information  filed  by  the  Officer-in-Charge  of  Tangalle  Police  Station,  as  well  as  the","",""
"affidavits  of  the  1st,  3rd  and  4th  Party  Respondents,  clearly  established  that  the  dispute","",""
"concerned a right of way in the nature of a servitude. The question was not who was in","",""
"possession of the land, but whether the Respondents were entitled to exercise the right","",""
"of access over the Appellant’s land.","",""
"Section 75 of the PCP Act defines a “dispute affecting land” to include disputes “as to any","",""
"right in the nature of a servitude affecting the land”. It follows that the Magistrate was","",""
"correct","in  applying  Section  69.  The  High  Court  was  equally  correct","in  affirming  that"
"determination.","",""
"Alleged Adverse Inference on Refusal of Site Inspection","",""
"The  Appellant  argued  that  the  Magistrate  improperly  drew  an  adverse  inference  under","",""
"Section 114(f) of the Evidence Ordinance owing to his refusal of the site inspection.","",""
"It is to be admitted that  the learned  Magistrate has indeed  made  a speculative remark","",""
"regarding  the  motive  of  the  Appellant  in  objecting  to  a  step  which  would  help  to  bring","",""
"better clarity to the issue. In Hewagarusinge Sugathadasa and two others v. Wijayamunige","",""
