"of land to declare that his or her property is free from a servitude wrongfully claimed by","","","","","","","",""
"another.","","","","","","","",""
"This argument again strays into the domain of substantive civil rights. Section 74 of the","","","","","","","",""
"PCP  Act  explicitly  provides  that  orders  made  thereunder  do  not  prejudice  the  parties’","","","","","","","",""
"rights  to  seek  relief  in  a  civil  court.  The  Magistrate’s  role  is  preventive  and  provisional,","","","","","","","",""
"not  determinative  of  title  or  permanent  servitude.  Whether  an  alternative  road  exists,","","","","","","","",""
"and  whether  the  Respondents  are  thereby  disentitled  from  claiming  a  servitude  of","","","","","","","",""
"necessity, are questions to be tried in a District Court action and not within the narrow","","","","","","","",""
"compass of the PCP Act proceedings.","","","","","","","",""
"In  R.  Malkanthi  Silva  v.  L.G.R.N.  Perera  (deceased)  and  Abeykoon  Don  Sunil  Silva  and","","","","","","","",""
"others,21 the Appellant repeatedly contended that the Respondent possessed two other","","","","","","","",""
"roadways,  and  therefore  had  no  necessity  to  use  Lot  30.  In  response,  the  Respondent","","","","","","","",""
"maintained that her claim to Lot 30 was not advanced by way of necessity, and hence the","","","","","","","",""
"existence  of  alternate  access  routes  was  immaterial  to  her  entitlement.  The  Supreme","","","","","","","",""
"Court, in its final determination, upheld the orders of the Primary Court and the Court of","","","","","","","",""
"Appeal’s  recognizing  the  Respondent’s  right  of  way  over  Lot  30,  and  expressly  directed","","","","","","","",""
"the Appellant not to obstruct the Respondent’s use of Lot 30 as a roadway leading to her","","","","","","","",""
"land.  Thus,  while  not  expressly  articulating  a  ratio  on  alternate  roads,  the  Court’s","","","","","","","",""
"reasoning and outcome clearly demonstrate that the presence of alternative access did","","","","","","","",""
"not","negate","the","Respondent’s","entitlement,","thereby","accepting","the","Respondent’s"
"submission on this point.","","","","","","","",""
"Hence, the High Court was correct to reject this contention.","","","","","","","",""
"Improper identification of the corpus","","","","","","","",""
"The  Appellant  argued  that  the  Respondents  failed  to  comply  with  Section  41  Civil","","","","","","","",""
"Procedure  Code,  which  needs  to  be  read  with  Section  78  of  the  PCP  Act,  in  giving  a","","","","","","","",""
"proper schedule describing the disputed roadway, which was fatal to their claim.","","","","","","","",""
"Section  41  of  the  Sri  Lankan  Civil  Procedure  Code  requires  that  in  actions  concerning  a","","","","","","","",""
"specific portion of land, the plaint must describe that land as precisely as possible, either","","","","","","","",""
"by  its  physical  metes  and  bounds  or  by  referencing  a  sufficiently  clear  sketch,  map,  or","","","","","","","",""
"plan.  This  requirement  ensures  that  the  boundaries  and  extent  of  the  property  are","","","","","","","",""
"21SCAppeal 181/2010, Decided on: 23.07.2024","","","","","","","",""
