"Disregard of Binding Precedent","","","","","","","",""
"It was argued that the Magistrate disregarded Ramalingam v. Thangarajah14, which was a","","","","","","","",""
"Supreme Court case and decided to follow  Ananda Sarath Paranagama v. Dhammadinna","","","","","","","",""
"Paranagama15, which was a Court of Appeal case (paragraph 15 (i) of the petition). This is","","","","","","","",""
"an absurd argument, as Ramalingam v. Thangarajah16 dealt with possession disputes, and","","","","","","","",""
"it  is  Ananda  Sarath  Paranagama  v.  Dhammadinna  Paranagama17which  has  dealt  with  a","","","","","","","",""
"right of way, and as such, the learned Magistrate has followed the correct authority.","","","","","","","",""
"The  ratioof  Ramalingam  v.  Thangarajah18  was  that  the  Judge  must  decide  who  was  in","","","","","","","",""
"possession (or deemed to be) at the date of filing information, irrespective of ownership,","","","","","","","",""
"with 
time-limits","being 
directory.","The","ratio","of","Ananda","Sarath","Paranagama","v."
"Dhammadhinna19  was  that  the  Judge  must  determine  entitlement  to  the  right  “for  the","","","","","","","",""
"time  being,”  not  by  applying  strict  civil  standards  of  proof  (e.g.,  prescriptive  servitude),","","","","","","","",""
"but by recognising existing enjoyment of the right to prevent breaches of the peace.","","","","","","","",""
"The  High  Court  rightly  observed  that  Ramalingam  concerned  time  limits  under  Section","","","","","","","",""
"68,  whereas  the  present  matter  was  under  Section  69.  Ananda  Sarath  Paranagama","","","","","","","",""
"clarified the scope of revision and the Magistrate’s limited duty in the PCP Act inquiries.","","","","","","","",""
"The  reliance  on  that  case  was  not  per  incuriam,  but  correct,  as  the  dispute  was  in  the","","","","","","","",""
"nature of a servitude, not possession.","","","","","","","",""
"Existence of Alternative Roadway","","","","","","","",""
"The Appellant asserted that the Respondents had an alternative road (Olukku Road) and","","","","","","","",""
"hence were disentitled to claim a servitude of necessity, citing Tressila v. Hathrusinghe.","","","","","","","",""
"In  Warnakulasuriya","Gertrute","Tressila","and","another","v.","Ruwani","Dilhara","Rukmali"
"Hathrusinghe,20 the Plaintiff sought adeclaration that the Defendants were not entitled to","","","","","","","",""
"a  right  of  way  across  the  Plaintiff’s  land,  under  actio  negatoria,  a  Roman–Dutch  law","","","","","","","",""
"principle recognised in Sri Lankanjurisprudence as the legal remedy available to an owner","","","","","","","",""
