"Anulawathi  and  another,11  it  was  emphasised  that  refusal  of  site  inspection  cannot,  in","","","","","","","","",""
"isolation, give rise to adverse inference. However, His Lordship Justice Janak De Silva has","","","","","","","","",""
"also  stated","","","that  “The  Appellants  submit","","that","the  Respondents  objected","","","to  a  site"
"inspection although the Appellants were willing, which shows bad faith on the part of the","","","","","","","","",""
"Respondents. There may be some merit in this submission if taken in isolation. However,","","","","","","","","",""
"section  72  of  the  Act  directs  the  Judge  to  make  a  determination  and  order  after","","","","","","","","",""
"examination  and  consideration  of","","","","(a)","the","information","filed  and","the  affidavits  and",""
"documents  furnished (b) such other  evidence on any  matter arising on  the affidavits or","","","","","","","","",""
"documents furnished as the court may permit to be led on that matter and (c) such oral","","","","","","","","",""
"or  written  submission  as  may  be  permitted  by  the  Judge  of  the  Primary  Court  in  his","","","","","","","","",""
"discretion.”","","","","","","","","",""
"The High Court Judge had carefully analysed this point and held that the Magistrate had","","","","","","","","",""
"not relied solely on the adverse inference, but considered the totality of the affidavit and","","","","","","","","",""
"documentary evidence. Further, in the present case, the Magistrate expressly stated that","","","","","","","","",""
"his order was not based solely on the refusal of inspection. Thus, this ground is devoid of","","","","","","","","",""
"merit.","","","","","","","","",""
"Failure to Consider Affidavits and Deeds","","","","","","","","",""
"The  Appellant  had  further  contended  that  the  High  Court  failed  to  consider  affidavits,","","","","","","","","",""
"deeds, and police notes tendered by him.","","","","","","","","",""
"It  is  well  established  that  proceedings  under  Part  VII  of  the  PCP  Act  are  summary  in","","","","","","","","",""
"nature.  Section  67  expressly  requires  the  conclusion  of  inquiry  within  three  months,","","","","","","","","",""
"based","on","affidavits,","documents,","and","limited","oral","submissions.  As","observed","in"
"Kanagasabai  v.  Mylvaganam12,  the  Magistrate  is  not  called  upon  to  conduct  a  full  civil","","","","","","","","",""
"trial, but to make a provisional determination to prevent breach of  the peace. In Punchi","","","","","","","","",""
"Nona  V  Padumasena13  it  is  held  that  the  jurisdiction  under  Section  66  of  the  Primary","","","","","","","","",""
"Courts’  Procedure  Act  is  a  special,  quasi-criminal  jurisdiction  designed  solely  to  prevent","","","","","","","","",""
"breaches of the peace in land disputes. It does not empower the Primary Court to decide","","","","","","","","",""
"questions  of  title  or  ownership,  which  fall  within  the  domain  of  the  civil  courts.  The","","","","","","","","",""
"judge’s  duty  is  limited  to  making  provisional  and  preventive  orders  until  the  civil  courts","","","","","","","","",""
"adjudicate the substantive rights of the parties.","","","","","","","","",""
"11CA(PHC) 45/2011Decided on: 7th June 2018","","","","","","","","",""
"12[1976] 78 NLR 280","","","","","","","","",""
"13[1994] 2 Sri.L R 117.","","","","","","","","",""
