"The  indictment  was  against  5  accused  persons,  the  appellant  being  the  1st","",""
"accused.  The  evidence  placed  before  the  High  Court  also  reveals  that  all  five","",""
"accused named in the indictment are members of the same family.","",""
"After trial without a jury, by the judgment dated 09-02-2023, the learned High","",""
"Court  Judge  found  the  appellant  guilty  to  the  2nd  count  of  the  indictment,","",""
"namely, attempted murder, while being a member of an unlawful assembly. The","",""
"rest of the accused were acquitted of the charges preferred against them.","",""
"After having considered the mitigatory as well as the aggravating circumstances,","",""
"the","learned  High  Court  Judge  has","imposed  a  period  of  6  years  rigorous"
"imprisonment on the appellant. He has  also been ordered to pay a fine of  Rs.","",""
"10,000/-  with  a  default  sentence  of  12  months  rigorous  imprisonment.  In","",""
"addition to the above, the learned High Court Judge has ordered the appellant","",""
"to pay Rs. 500,000/- as compensation to the victim, and in default, he has been","",""
"ordered to serve a default sentence of 2 years rigorous imprisonment.","",""
"The learned Counsel for the appellant submitted to the Court that all the accused","",""
"indicted  had  the  intention  of  pleading  guilty  to  the  charge  before  the  trial","",""
"proceeded,  but  it  could  not  be  materialized  because  the  prosecution  was  not","",""
"prepared to accept a plea. It was his contention that the matter proceeded to trial","",""
"only because of the refusal by the prosecution to accept a plea. He was of the","",""
"view that, this fact should have been considered by the learned High Court Judge","",""
"in his sentencing order.","",""
"He also submitted that this was a matter where the actual victim, namely PW-","",""
"01, was not called to give evidence before the trial Court and the conviction has","",""
"been  based  on  the  other  eyewitness  accounts  of  the  incident.  He  contended","",""
"further that the delay of the case coming to a conclusion should have also been","",""
"considered by the learned High Court Judge in imposing a sentence upon the","",""
"appellant.","",""
"The learned DSG on behalf of the respondent submitted that the learned High","",""
"Court Judge has considered the seriousness of the injuries suffered by the victim","",""
