"","","a  petitioner  who  relies  on  an  assurance  given  by  a  public  authority  or  one  of  its","","","","","","","",""
"","","officials, reasonably believed that the public authority or official who gave it to him","","","","","","","",""
"","","was acting lawfully and within their powers. It is also often the case that an individual","","","","","","","",""
"","","who  deals  with  a  public  authority  will  find  it  difficult  to  ascertain  the  extent  of  its","","","","","","","",""
"","","powers  and  those  of  its  officials.  In  such  cases,  much  hardship  will  be  done  to  an","","","","","","","",""
"","","individual who bona fide relies on an assurance given to him by a public authority or","","","","","","","",""
"","","one  of  its  officials  and  is  later  told  the  assurance  he  relied  on  and  acted  upon,","","","","","","","",""
"","","sometime with much effort and at great cost to him, cannot be given effect to because","","","","","","","",""
"","","of  a  flaw  regarding  its  vires.  In  such  instances,  the  principle  of  legality  comes  into","","","","","","","",""
"","","conflict with the principle of certainty and, the law as it stands now, is that the illegality","","","","","","","",""
"","","of the assurance will defeat the value of certainty which contends that the assurance","","","","","","","",""
"","","should be given effect.""","","","","","","","",""
"At this stage it is important to note that in Jathika Sevaka Sangamaya vs. Sri Lanka Hadabima","","","","","","","","","",""
"Authority, the Supreme Court held;","","","","","","","","","",""
"","","""Now I will consider the effect of the said decision of the Cabinet of Ministers with","","","","","","","",""
"","","regard to the inquiry before the Labour Tribunal. As pointed out earlier under Article","","","","","","","",""
"","","42  and  55  of  the  Constitution,  the  Cabinet  of  Ministers  are  performing  executive","","","","","","","",""
"","","functions under the Constitution and their decisions can be either policy decisions or","","","","","","","",""
"","","administrative decisions or both. Accordingly, the decisions of the Cabinet of Ministers","","","","","","","",""
"","","other than the policy decisions are amenable to judicial review.""","","","","","","","",""
"Prior  to  the  impugned  changes  in policy,  the  age  of  retirement  of the  said  Petitioners  was","","","","","","","","","",""
"sought  to  be  placed  at  65  years  in  January  2022  by the  Public  Administration  Circular  No.","","","","","","","","","",""
"02/2022  marked  P14  to  the  Petition  in  CA/Writ/420/2022.  The  Cabinet  of  Ministers  have","","","","","","","","","",""
"granted its approval to the Cabinet Memorandum dated 9th September 2022 (vide, A2 in 420-","","","","","","","","","",""
"422/2022 and A3 in 473/2022 annexed to the Statement of Objections), by Cabinet Decision","","","","","","","","","",""
"dated 23rd September 2022 (vide, A3 in 420-422/2022 and A4 in 473/2022 annexed to the","","","","","","","","","",""
"Statement  of  Objections),  to  restrict  the  age  of  retirement  of  Public  Officers  to  60  years.","","","","","","","","","",""
"However,  upon  concerns  being  raised  regarding  the  revision  of  the  age  of  retirement,  a","","","","","","","","","",""
"Cabinet Sub-Committee was appointed to reconsider the revision of the compulsory age of","","","","","","","","","",""
"retirement. Accordingly, said Sub-Committee submitted to the Cabinet of Ministers a Report","","","","","","","","","",""
"dated 10th October 2022, which is marked P20 annexed to the Petition in CA/Writ/420/2022.","","","","","","","","","",""
"In view thereof the Cabinet of Ministers by Cabinet Decision dated 17th October 2022, marked","","","","","","","","","",""
"P21","to","the","Petition","in","CA/Writ/420/2022,","granted","approval","to","implement","the"
"recommendations from (a) to (e) of the Cabinet Sub-Committee Report.","","","","","","","","","",""
