"12.","Grant and issue a Mandate in the nature of a Writ of Certiorari, quashing the Gazette"
"","(Extraordinary) bearing No. 2304/04 dated 05-12-2022, repealing and substituting in"
"","its entirety, section 17 of the Minutes on Pensions, produced marked P-36, in so far as"
"","it  pertains  to  curtailing/reducing  the  compulsory  age  of  retirement  of  Specialist"
"","Medical Officers/Medical Specialists, including the Petitioners, to 60 years of age;"
"13.","Grant and issue a Mandate in the nature of a Writ of Prohibition, restraining  all the"
"","respondents and/or any one or more of them and/or their successors in office, from"
"","taking any further steps, in terms of the decision of aforesaid Cabinet Decisions dated"
"","12.09.2022, 17.10.2022, 05/12/2022 produced marked P-21 and P-35, in so far as they"
"","pertain 
to 
curtailing 
the 
compulsory  age  of 
retirement  of  Specialist  Medical"
"","Officers/Medical Specialists, including the Petitioners, to ages below 63 years, through"
"","a purported phased scheme and/or that portion of the said cabinet decisions, which"
"","purports  to  reduce  the  age  of  retirement  of  Specialist  Medical  Officers/Medical"
"","Specialists including the petitioners and/or the petitioners, from 63 years of age, to"
"","any other reduced age;"
"14.","Grant and issue a Mandate in the nature of a Writ of Prohibition, restraining all the"
"","respondents and/or any one or more of them and/or their successors in office, from"
"","taking  any  steps,  in  terms  of  the  decision  of  Cabinet  Decisions  dated  17/07/2023,"
"","produced  marked  P-41,  in  so  far  as  it  pertains  to  curtailing  the  compulsory  age  of"
"","retirement of Specialist Medical Officers/Medical Specialists, including the Petitioners,"
"","to any other ages below 63 years;"
"15.","Grant and issue a Mandate in the nature of a Writ of Prohibition, restraining all the"
"","respondents and/or any one or more of them and/or their successors in office, from"
"","taking  any  steps, 
in  terms  of  the  Circular  dated  21/07/2023  and  bearing  No."
"","TCS/B/SP/01/2023, issued by the 2nd Respondent, produced marked P-40, so far as it"
"","requires all Consultant Specialists to compulsorily retire upon reaching 60 years of age"
"","after 31-12-2024;"
"1
6.","Grant and issue a Mandate in the nature of a Writ of Prohibition, restraining all or any"
"","one or more of the respondents and their servants and agents and successors in office,"
"","from reducing the retiring age of Specialist Medical Officers and/or the petitioners, to"
"","any age, below 63 years;"
"1
7.","Grant and issue a Mandate in the nature of a Writ of Prohibition, restraining all or any"
"","one or more of the respondents and their servants and agents and successors in office,"
"","from  retiring  or  causing  to  retire  the  Petitioners,  prior  to  reaching  63  years,  in  any"
"","manner or form or under any circumstances whatsoever;"
"1
8.","Grant and issue a Mandate in the nature of a Writ of Prohibition, restraining all the"
"","respondents and/or any one or more of them and/or their successors in office, from"
"","taking  any  steps  that  depart  from  the  amendment  to  the  Minute  on  Pension,  as"
"","published  in  the  Gazette  Extraordinary  bearing  No.2086/1,  dated  27.8.2018,  which"
"","made the retirement age of Specialist Medical Officers, 63 years;"
