"","","""In view of the elaborate scheme put in place by the Seventeenth Amendment to the"
"","","Constitution to resolve all matters relating to the public service, this Court would be"
"","","extremely reluctant to exercise any supervisory jurisdiction in the sphere of the public"
"","","service ...I have no difficulty in agreeing ... that this Court must apply the preclusive"
"","","clause contained in Article 61A of the Constitution in such a manner as to ensure that"
"","","the elaborate scheme formulated by the Seventeenth Amendment is given effect to"
"","the fullest extent.""",""
"","","""Furthermore, the ouster clause in Article 61A of the Constitution does not insulate"
"","","the  PSC  from  all  forms of  judicial  supervision as  the  fundamental  rights jurisdiction"
"","","vested in the Supreme Court by Article 126 of the Constitution is preserved in all its"
"","","vigour and any party whose fundamental rights are infringed or is in imminent danger"
"","of infringement has recourse to that jurisdiction"".",""
"","","""The learned President's Counsel further submits that the scope of the ouster clause"
"","","is limited to the preclusion of an evaluation of merits of the decision and not to the"
"","","preclusion of the jurisdiction of this Court to review whether the decision is arbitrary,"
"","","violates natural justice and violates constitutional principles. I am unable to accept this"
"","","position  as doing  so  would be a  frontal  attack  on  a  clear  and precise  constitutional"
"","","ouster of the jurisdiction of this Court. A court cannot do indirectly what it is prohibited"
"","from doing directly"".",""
"Supreme Court decided clearly in the case of, Bandaranaike vs. Weeraratne and Others, 1981","",""
"(1) SLR 10 at 16, the effect of an ouster clause as follows;","",""
"","","""But  quite  apart  from  such  general  rule  of  construction,  there  is  in  this  preclusive"
"","clause itself express words to indicate this. It states, inter-alia;",""
"","","""No  Court  or  tribunal  shall...  in  any  manner  call  in  question  the  validity  of  such"
"","resolution on any ground whatsoever.""",""
"","","""It is the position of the petitioners themselves that they are seeking to show that the"
"","","resolutions passed by Parliament are not valid and that they expect that Parliament"
"","","will  in  due  course  rescind  the  resolutions.  Having  regard  to  the  necessary  effect  of"
"","","granting a writ and the expressed purpose of the petitioners in seeking it, cannot resist"
"","","the  conclusion  that  if this  Court  were  to  entertain  the  Application  and  go  into  it,  it"
"","","would be acting in violation of the second part of the preclusive clause. The effect of"
"","the","issue  of  a  writ  quashing  the  recommendations  and  findings  of  the  Special"
"","","Presidential Commission would be in some manner to call in question the validity of"
"","the resolutions. """,""
"The same legal issue of applicability of the ouster clause of the Article 61A of the Constitution","",""
"was raised in the case of Rathnasiri and Others vs. Ellaw-ala and Others, 2004 (2) SLR 180 at","",""
"page 196. After the careful consideration of long line of authorities, the Court of Appeal held","",""
"that;","",""
"","","""This  Court  is  clearly  bound  by  the  decision  of  the  Bench  of  seven  Judges  of  the"
"","","Supreme  Court  in  Ramuppillai  vs.  Festus  Perera,  Minister  of  Public  Administration,"
"","","Provincial Councils and Home Affairs and Others 1991 (1) SLR 11 and is inclined to the"
"","","view adopted by the Supreme Court in Migultenne vs. Attorney-General 1996 (1) SLR"
