"","","Public  Service  Commission  under  Article  57  of  the  Constitution,  is  precluded  from"
"","","judicial review. The first preliminary objection taken up by learned State Counsel has"
"","","therefore to be upheld""."
"Accordingly, the learned Additional Solicitor General on behalf of the Respondents submits","",""
"that","it","is  apparent  from  the  decided  cases  that  Appellate  Courts  have  considered  the"
"Constitutional  ouster  clause  in  its  full  scope  and  has  decided  that  the  said  ouster  clause","",""
"removes the judicial review of the Court of Appeal. Hence, he says that this instant Application","",""
"should be dismissed.","",""
"It is Crystal clear that Article 61A removes from the jurisdiction of the Court of Appeal a matter","",""
"in  which  orders  or  decisions  made  by  the  Commission  or  any  Committee  or  officer  who","",""
"exercises  delegated  power  of  the  Commission.  In  the  present  case,  ex  facie,  there  is  no","",""
"attempt to impugn any order or decision of the Public Service Commission. It is important to","",""
"focus only on that point. Thus, the preliminary objection raised by the respondents entirely","",""
"misconceived.","",""
"Attention  of  this  court  is  drawn  by  the  learned  President’s  Counsel  who  appears  for  the","",""
"petitioners that according to the caption the only parties are the Minister and Secretaries of","",""
"the Health and Public Administration, the other Members of Cabinet, Cabinet Secretary, the","",""
"Secretary to the President and the Attorney General. The Public Service Commission is not","",""
"made a party to this case and no reliefs are sought against them. Thus, it is baffling as to how","",""
"the purported preliminary objection could be taken in this case. Therefore, we decide that the","",""
"preliminary objections raised by the respondents are misconceived.","",""
"The Writ of Certiorari sought is to quash P 21 and P 35 the underlying decision made therein.","",""
"P 9 is a decision made to compulsorily retire all government officers at 60 years of age. Thus,","",""
"the preliminary objection is entirely inappropriate to this case and it must fail.","",""
"","","Page 29 of 40"
