"bids was on 20.08.2021, but the Petitioner has failed to inform this Court whether tenders","","","",""
"have already been granted to any successful bidders. I take the view that even if the Court","","","",""
"examines the substance of the alleged arguments of the Petitioner, the final result will be","","","",""
"futile  as  the  operational  period  of  the  impugned  tender  notice  has  come  to  an  end  on","","","",""
"20.08.2021.","","","",""
"On  03.06.2022,  the  Petitioner  was  permitted  to  file  an  amended  Petition  in  order  to","","","",""
"circumvent  any  resistance","to","the  maintainability  of","the  application.  However,","the"
"Petitioner has failed to file an amended Petition and accordingly has not taken prompt","","","",""
"action to prosecute this application with due diligence.","","","",""
"As  discussed  by  this  Court  in  Prof.  D.G.  Harendra  de  Silva  &  others  vs.  Hon.  Pavithra","","","",""
"Wanniarachchi Minister of Health & others, CA/Writ/422/2020 decided on 01.02.2022, the","","","",""
"judge needs to be satisfied that there is a proper basis for claiming judicial review, and it is","","","",""
"wrong to grant permission without identifying an appropriate issue on which the case can","","","",""
"properly proceed (See-R vs. Social Security Commissioner ex p. Pattni (1993) 5 Admin LR","","","",""
"219 at 223G). Thus, the Petitioner, in my view, has not made out an arguable case or a","","","",""
"prima facie case for this Court to consider issuance of notice.","","","",""
"For the reasons set out above, I am of not inclined to issue formal notice of this application","","","",""
"on the Respondents and I proceed to refuse this application.","","","",""
