"(4) Whether the determination of the Tax Appeals Commission is erroneous","","","","","","","",""
"as they misunderstood the main question, i.e., instead of the question “whether","","","","","","","",""
"the","activity","of","the","company","falls  within","the  meaning","of","“industrial"
"manufacturing”, the Tax Appeals Commission determined the question “whether","","","","","","","",""
"the product viz., “Fire Guard Table” falls within the meaning of “tool”?","","","","","","","",""
"(5)  Whether  the  failure  to  determine  the  question  by  the  Commissioner","","","","","","","",""
"General of Inland Revenue and by the Tax Appeals Commission that the Assessor","","","","","","","",""
"has communicated his conclusion instead of the reason required under section","","","","","","","",""
"163(3)  of","","the","Inland  Revenue  Act  No.  10  of  2006","","","","tantamount","to 
the"
"Commissioner  General  of  Inland  Revenue  and  the  Tax  Appeals  Commission","","","","","","","",""
"accepting the appeal?","","","","","","","",""
"In Tax 07/2013 the appellant was ACL Cables PLC. In Tax 09/2013 the appellant","","","","","","","",""
"was ACL Polymers (Pvt) Limited. In this case the appellant is ACL Cables PLC.","","","","","","","",""
"Oral  submissions  referred  to  in  this  judgment  are  those  that  were  made  in","","","","","","","",""
"relation to case Nos. Tax 07/2013 and Tax 09/2013.","","","","","","","",""
"In  respect  of  Question  No.  01,  the  Tax  Appeals  Commission  is  required  to","","","","","","","",""
"determine  an  appeal  within  270  days  from  the  commencement  of  sittings  for","","","","","","","",""
"hearing of such appeal. The Commission has commenced its sittings in respect","","","","","","","",""
"of this case on 26.06.2018. The determination is dated 11.06.2019. However the","","","","","","","",""
"appellant is not pursuing on this question.","","","","","","","",""
"Section 17 of Inland Revenue Act No. 10 of 2006 reads, as follows,","","","","","","","",""
"Question of law No. 02 (a) is,","","","","","","","",""
