"The Questions of Law raised in this case are,","","","",""
"","(1) Is the determination of the Tax Appeals Commission time barred in terms","","",""
"","of section 10 of the Tax Appeals Commission Act No. 23 of 2011 as it was","","",""
"","made after 270 days from the date of commencement of its sittings for the","","",""
"hearing of appeal?","","","",""
"","(2) (a)  Whether  the  phrase  “industrial  and  machine  tool  manufacturing”","","",""
"","appearing in section 17 of the Inland Revenue Act No. 10 of 2006 can be","","",""
"","interpreted  to  the  effect  “industrial  manufacturing”  and  “machine  tool","","",""
"manufacturing”?","","","",""
"(2)(b)  Whether","the  Tax  Appeals  Commission  has  erred","in","law","in"
"","interpreting section 17(2) of the Inland Revenue Act No. 10 of 2006?","","",""
