"","5"
"a","ny particular mark or characteristic to identify the two rings. It is evident from"
"the evidence of this witness that the receipt does not bear the date or name of",""
"the  person  who  pawned","it.  This  evidence  shows  only  that  somebody  has"
"pawned two rings;  it is insufficient to conclude that the appellant had pawned",""
"the two rings or the deceased wore the two rings that were pawned.",""
"When  considering  the  above  evidence,  the  two  rings  were  not  identified  as  of",""
"the  deceased  beyond  reasonable  doubt.  The  appellant  in  his  dock  statement",""
"said that no pawning receipt or jewellery was obtained from him by the police.",""
"He said that he was not involved in the murder or plunder of the jewellery.",""
"The Learned High Court Judge says, ‘since no evidence was put forward as to",""
"how the rings of the deceased were in possession of the accused, he finds him",""
"guilty to both counts in terms of section 114 of the Evidence Ordinance.’",""
"Before drawing this presumption,the circumstances from which an inference of",""
"guilt is to be drawn must be cogently and firmly established. The prosecution",""
"has not produced sufficient evidence for the court to draw this presumption. It",""
"is also a settled principle that all the facts so established should be consistent",""
"only with the hypothesis of the guilt of the accused.",""
"In  The King vs.Abeywickrema 44NLR 254, it was held that;",""
