"","","I"
"agreement  with  the  learned  Counsel  for  the  petitioner","",""
"","","I"
"","",""
"appellant. 
P2  has  been 
issued 
in 
such  a  manner","","I"
"","","I I"
"","",""
"without  taking  into  consideration  as  to  whether  in  fact","","I"
"","'<t",""
"","M",""
"","",""
"","",""
"such  leaves  of  the  banana  trees  are  endangering  the","0 
N","I"
"","",""
"","oci 
0","I"
"buildings belonging to the neighbour.","u:i","! ,"
"","",""
"","N",""
"","....",""
"","0;:",""
"","3:",""
"","00",""
"","",""
"In  the  circumstances,  it  appears  that  the  learned  High","0",""
"",""";;t-",""
"","o",""
"","..!!!",""
"Court  Judge  has  not  considered  the  question  of  vires","I1l",""
"","l.!)",""
"","",""
"and  the  allegation  of malice. 
Above  all,  the  court  has","U 
:::c",""
"","0'\",""
"","",""
"failed  to  consider  the  question  that  the  18t  respondent","0",""
"","U5-",""
"","1.0",""
"","",""
"respondent  has  depended 
to 
a 
great  extent  on 
the","M 
U",""
"",":::c",""
"","c...",""
"dictation 
of 
the  Assistant  Commissioner 
of  Local","<i.",""
"","u",""
