"Hence this Court decides, that, an order signed by 03 members or more is","","",""
"a  valid  order.  The  order  in  question  in  this  case  has  been  signed  by  04","","",""
"members and hence it is valid.","","",""
"","","(ii)The Bank’s appeal is out of time (raised for Pasansani):",""
"The next question is one raised for and on behalf of Pasansani, that, the Bank’s","","",""
"appeal to this Court is out of time.","","",""
"Section 34(1) of the Act says,","","",""
"","","“34. (1) A citizen  or public authority who is aggrieved by the decision of",""
"","","the Commission made under section 32, may appeal against such decision",""
"","","to the Court of Appeal within one month of the date on which such decision",""
"","","was communicated to such citizen or public authority”.",""
"It  is  submitted,  that,  on  the  basis,  that,  it  received  the  order  in  question  on","","",""
"25.10.2021, the Bank has appealed.  The petition of the Bank to this Court is","","",""
"dated 25.11.2021.","","",""
"It is further submitted, that, however, as evident from P.12 the order was made","","",""
"on 27.07.2021 at the hearing of the appeal and the Deputy General Manager of","","",""
"the Bank was present in person.","","",""
"There is no denial by the Bank that when the order was made on 27.07.2021 it","","",""
"was present before the commission. The section says,","","",""
"","","“…may appeal against such decision to the Court of Appeal within one",""
"","","month of the date on which such decision was communicated…”",""
"This is not and at least not only a case in which the order was not communicated","","",""
"verbally in the presence of the parties, but sent in writing only. The section says","","",""
"“communicated.”  Communication  is  fundamentally  by  one  person  to  another","","",""
"where both are physically present at the same place and time.  If they are not","","",""
"present at the same place, (but same time) the communication could be over the","","",""
"telephone or the internet. When the place and time both do not coincide for the","","",""
"10 | C .","A .","R T I","0 5   2 0 2 1   –   J u d g m e n t   –   J u s t i c e   D u s h m a n t a   N ."
"S a m a r a k o o n   –   1 2 t h   F e b r u a r y   2 0 2 4","","",""
