"“personal” information? If the “merits list” is a product, it uses the ingredient of","","",""
"marks obtained by each and every candidate who sat the examination.","","",""
"","The next part is,","",""
"","(b) The disclosure of which has no relationship to any public activity or interest:","",""
"Is  it  not  in  the  interest  of  public,  that,  public  examinations,  upon  the","","",""
"results  of  which  citizens  are  recruited  to  occupations  on  merit  must  be","","",""
"honest, upright and transparent? The answer is “yes.”","","",""
"For example, if we take (iii) above, “Marks at the examination and marks given","","",""
"on the order of merit to all applicants from Galle District,” is something that","","",""
"a concerned citizen has a right now recognized by the Constitution to know.","","",""
"So although at least some information are personal, it cannot be said, that,","","",""
"the disclosure of them has no relationship to any public activity or interest.","","",""
"The next part is,","","",""
"","(c)  Or which would cause unwarranted invasion of the privacy of the individual:","",""
"When  merit  list  prepared  upon  individual  marks  determine  the  answer  to  the","","",""
"question  who  should  be  in  and  who  should  be  out,  can  one  say  that  the","","",""
"“invasion” of the privacy is unwarranted? It appears, that, the answer should be","","",""
"“no.”","","",""
"But this must be analysed further. What is in (c) above is subject to the next part","","",""
"that is in (d).","","",""
"","(d) Unless the larger public interest justifies the disclosure of such information:","",""
"The citizen concerned in this case is one of the public. She represents the","","",""
"public and its larger interest.","","",""
"The next part of the above section (e) or the person concerned has consented in","","",""
"writing to such disclosure does not apply in this case.","","",""
"16 | C .","A .","R T I","0 5   2 0 2 1   –   J u d g m e n t   –   J u s t i c e   D u s h m a n t a   N ."
"S a m a r a k o o n   –   1 2 t h   F e b r u a r y   2 0 2 4","","",""
