"","","","","","4","","","","",""
"Iddawala – J","","","","","","","","","",""
"This  is  a  revisionary/restitutio  in  integrum  (RII)  application  by  the  3rd  defendant-","","","","","","","","","",""
"petitioner (hereinafter referred to as ‘the petitioner’) which seeks to set aside the ex-","","","","","","","","","",""
"parte judgment dated 22/01/2019 and to set aside the order of the learned District","","","","","","","","","",""
"Judge of Nugegoda dated 16/05/2018.","","","","","","","","","",""
"The  facts  of  the  case  are  as  follows.  The  petitioner  has  been  named  as  the  3rd","","","","","","","","","",""
"defendant  in  the  District  Court  of  Nugegoda in  the  case  bearing  No.  M2703/2017","","","","","","","","","",""
"and the  plaintiff-respondent  (hereinafter  referred  to  as  ‘the  plaintiff’)  in the instant","","","","","","","","","",""
"application was the plaintiff in the said DC case No. M 2703/2017. The petitioner","","","","","","","","","",""
"claims that around 03/02/2022 he was informed by the Grama Niladari in the area","","","","","","","","","",""
"that there is a document received from court in his name. The petitioner found that","","","","","","","","","",""
"the said document was an ex-parte decree of the case bearing No. M 2703/2017.  The","","","","","","","","","",""
"petitioner  states  he  was  totally  unaware  of  the  existence  of  the  said  case  and","","","","","","","","","",""
"thereafter  requested  a  certified  copy  of  the  case  record  from  the  registry  of  the","","","","","","","","","",""
"Nugegoda district court. He further emphasized that there was a delay in obtaining","","","","","","","","","",""
"the","records","due","to","the","extended","power","cuts","in","the","country."
"Petitioner states that due to the above reason he was not able to make a purge default","","","","","","","","","",""
"application as per Section 86(2) of the Civil Procedure Code (CPC). The petitioner also","","","","","","","","","",""
"claims that he was not served summons for the said District Court case and further","","","","","","","","","",""
"that  the  documents  considered  by  the  learned  District  Judge  (P9  and  P10)  are","","","","","","","","","",""
"contrary to each other and thereby claims that the ex-parte judgment is bad in law.","","","","","","","","","",""
"Thereby the petitioner through this RII application claims to set aside the  ex-parte","","","","","","","","","",""
"judgment dated 22/01/2019 and to set aside the order of the learned District Judge","","","","","","","","","",""
"dated 16/05/2018.","","","","","","","","","",""
"During the submissions made by  the learned Counsel for  the petitioner,  his main","","","","","","","","","",""
"arguments were relied on the facts that he did not receive summons for the case No.","","","","","","","","","",""
"M  2703/2017  and  that  the  ex-parte  judgment  by  the  learned  District  Judge  was","","","","","","","","","",""
"relied on two contradicting documents marked P9 and P10. However, the petitioner","","","","","","","","","",""
"admitted that he received the final ex-parte decree through the Grama Niladari. Yet","","","","","","","","","",""
"it is evident and admitted that the petitioner has not filed purge default applications","","","","","","","","","",""
"to the District Court. The learned President’s Counsel for the respondents stated that","","","","","","","","","",""
