"","**************"
". PRIYANTHA FERNANDO, J.(P/CA)",""
"","The accused appellant (hereinafter referred to as the"
"appellant)  was","indicted 
in 
the  High  Court 
of"
"","Colombo, for the offence of theft punishable in terms"
"","of  section  366  to  be  read  with  section  3  of  the"
"","Offences Against Public Property Act No. 12 of 1982."
"Upon","conviction 
after 
trial, 
the 
appellant  was"
"sentenced","to  5  years  rigorous 
imprisonment. 
In"
"","addition, he was ordered to pay a fine of Rs. 1000/-"
"and","in  default  of  such  payment,  another  1  year"
"","rigorous  imprisonment.  Further,  he  was  ordered  to"
"","pay  Rs.  250,000/-  to  the  examinations  branch  of"
