"Before:         Menaka Wijesundera, J.","",""
"B. Sasi Mahendran, J.","",""
"C","ounsel:       R.L. Samarawickrama for the Accused-Appellant",""
"","","Janaka Bandara, DSG for the Respondent."
"W","ritten          27.03.2019 (by the Accused-Appellant)",""
"Submissions:17.04.2019 (by the Respondent)","",""
"On","",""
"Argued On:   07.09.2023","",""
"D","ecided On:  08.11.2023",""
"S","asi Mahendran, J.",""
"The Accused Appellant (hereinafter referred to as ‘the Accused’) was indicted before the High","",""
"Court  of  Colombo  for  the  possession  and  trafficking  of  4.30g  of  Heroin  (Diacetylmorphine)  under","",""
"Section 54A(d) and 54A(b) of the Poisons, Opium, and Dangerous Drugs Ordinance, as amended by","",""
"Act No. 13 of 1984.","",""
"","The prosecution led evidence from eleven witnesses and marked its productions from P1 to P9.",""
"After the conclusion of the Prosecution’s case, two witnesses led evidence on behalf of the  defence","",""
"including  the  Accused  himself.    The  High  Court  Judge  found  the  Accused  guilty  on  both  counts,","",""
"convicted, and sentenced him to life imprisonment.","",""
"B","eing aggrieved by the said Judgment and the sentence this appeal was preferred by the Accused.",""
"T","he following are the grounds of appeal led by the Learned Counsel for the Accused",""
"","","1.  Conviction is wholly unsafe given the uncorroborated and unsatisfactory nature of the evidence"
"","","of the main police witness PW1, led by the prosecution."
"","","2.  Whether the Learned Trial Judge failed to consider the rules governing the test of probability"
"","","to the prosecution version."
"","3.","Whether the prosecution failed to establish the chain as to the passage of production from the"
"","","custody of the accused to the Government Analyst."
"","","Page 2 of 8"
