"","",""
"I","Before",": Vijith K. Malalgoda PC J  (PICA) &"
"","","H.C.J. Madawala  J"
"t","",""
"","",""
"I","Counsel","Faizer Musthapha PC with Shantha Jayawardena with"
"","",""
"i","","Charaka Jayaratne,  P.  Rupasinghe  and  Sara Fazal  for  the"
"I","",""
"","","Petitioner,"
"1 ,","",""
"","",""
"!","","Suren Fernando for the 3n1  Respondent,"
"","",""
"I","","Ali Sabry PC with Samhan Munzil for 8th Respondent,"
"","","Kushan de Alwis PC with Chamath Fernado for 36th"
"","","Respondent,"
"","",""
"I","","Indika Deumini de Silva DSG for the 1st Respondent."
"~","",""
"~","",""
