"","t"
"","t"
"3","I"
"appointed by the 2nd  Respondent as the  Minister of Sports and Youth Affairs, Power and Energy,","I"
"Textile and Small Industries and Co- operatives.",""
"",""
"The  Petitioner  alledges  that,  subsequent  to  the  2015  Presidential  Election,  the  3rd  Respondent","I"
"",""
"who was  interested  in becoming the  Chief Minister Uva Province,  has  procured  affidavits from","!"
"several  members  of the  Uva  Provincial  Council  and  submitted  them  before  the  2nd  Respondent",""
"","!"
"",""
"claiming that he  has the support of majority of members in the Uva Provincial Council.","i"
"","!"
"",""
"Thereafter  the  8th  Respondent  was  removed  from  the  office  of the  Chief  Minister  by  the  2nd","f,"
"Respondent by Gazette  Notification bearing No.  1897/11  dated 14.01.2015(X-8)  and  appointed",""
"the  3rd  Respondent  as  the  Chief  Minister  Uva  Province  by  Gazette  Notification  bearing  No.",""
"1897/10 dated 14.01.2015.  The  Petitioner further  submitted  that,  the  1st  Respondent by  Gazette",""
"4th 
the  3rd 
and 
to 
Notification  bearing  No.  1899/41  dated  30.01.2015  has  appointed 
i h",""
"Respondent as the board of Ministers of Uva Provincial Council.",""
"The  Respondents  raised  several  preliminary  objections  before  the  main  matter  was  supported",""
"before us.  However at  that stage the  court decided to consider both, the preliminary objection for",""
"the maintainability of this application and the objections for the main application together.",""
"The main preliminary objection raised on behalf of the 3rd  Respondent was that the matter should",""
"be  dismissed  in  Limine,  there  being no  proper  application before  court,  since  the  Petitioner has",""
"not complied with Rule 3(1)  (a) of the Court of Appeal (Appellate Procedure) Rules 1990.",""
"According  to  Rule  3(1)  (a),  every  application  made  to  the  Court  of Appeal  shall  be  by  way  of",""
"Petition together with an affidavit in support of the averments in the Petition.",""
"Proviso to section 12(2) of the Oaths and Affirmation Ordinance Provides;",""
