"","whether  a  prudent  man,  in  the  circumstances  of  the  particular  case,  he",""
"","believes the accused guilty of the charge or not guilty.”",""
"There may be inconsistencies in the stand taken up by the appellant when the","",""
"prosecution  witnesses  gave  evidence  and  the  version  of  events  as  narrated  by","",""
"him  in  his  evidence  and  in  the  evidence  of  the  witness  called  on  his  behalf.","",""
"However,  I  find  that  such  matters  should  have  been  looked  at  by  the  learned","",""
"trial judge in its correct perspective in order to find whether a reasonable doubt","",""
"has  been  created  in  the  case  of  the  prosecution,  rather  than  rejecting  the","",""
"evidence presented by the defence in the manner it was rejected.","",""
"For the reason as stated above, I am in agreement with the learned Counsel for","",""
"the  appellant  that  the  learned  High  Court  Judge  was  misdirected  as  to  the","",""
"manner  he  rejected  the  defence  evidence.","I","find  that  this  has  created  a"
"situation where the appellant has not been granted a fair trial.","",""
"Under the circumstances, I have no option but to set aside the conviction and","",""
"the  sentence  imposed  on  the  appellant,  as  it  cannot  be  allowed  to  stand.  I","",""
"therefore set aside the conviction and the sentence.","",""
"The  next  matter  to  be  considered  is  whether  this  is  a  fit  and  proper  case  to","",""
"send for a retrial.","",""
"In the case of Nandana Vs. Attorney General (2008) 1 SLR 51, it was held:","",""
