"From the ground of appeal formulated by the learned Counsel on behalf of the","",""
"appellant, it is clear that he is challenging the judgement on the basis that the","",""
"Learned  High  Court  Judge  failed  to  give  due  consideration  to  the  case  put","",""
"forward by the appellant in his defence.","",""
"Therefore, what is necessary to consider in this appeal is the relevant law with","",""
"regard  to  a  defence  put  forward  by  an  accused  in  relation  to  the  charge  or","",""
"charges preferred against him and whether the Learned High Court Judge has","",""
"applied  the  relevant  legal  principles  in  the  correct  perspective  when  he  found","",""
"the appellant guilty to the charge preferred against him.","",""
"It  was  the  contention  of  the  learned  Counsel  that  the  appellant  was  very","",""
"consistent in his defence throughout the trial as to the fact that he was never","",""
"arrested  as  claimed  by  the  prosecution  witnesses  and  had  no  Heroin  in  his","",""
"possession. It was his position that as soon as a defence was called from him,","",""
"he took necessary steps to file a list of witnesses as required and followed  the","",""
"due procedure in that regard. It was submitted that the conclusion with regard","",""
"to  the  evidence  of  the  defence  witness  Isadeen  by  the  Learned  High  Court","",""
"Judge as appeared in page 13 of the judgement, (page 454 of the appeal brief)","",""
"where","the  Learned  High  Court  Judge  has  concluded","that  not  making  a"
"statement to the investigation officers before he gave evidence in the Court and","",""
"his  failure  to  be  present  in  the  Court  when  summoned  for  the  1st  time  and","",""
"coming and giving evidence after some time, and also the fact that there was a","",""
"possibility  for  the  appellant  to  discuss  the  evidence  led  before  the  Court  with","",""
"the  witness,  are  matters  that  needed  the  attention  of  the  Court  are  wrong","",""
"conclusion and something unknown to the law.","",""
"It was his position that the prosecution has not challenged the defence witness","",""
"on such a basis. It was his position that the Learned High Court Judge had no","",""
"basis  to  reject  the  defence  witness  and  the  evidence  of  the  appellant  as  there","",""
"were no contradictions or omissions among the evidence of the witnesses.","",""
