"In  the  case  of  Ariyadasa  Vs.  The  Queen  68  NLR  66,  it  was  held  by  T.S.","",""
"Fernando, J. that;’","",""
"","(1) If  the","jury  believed  the  accused  appellant,  he  was  entitled  to  be"
"","","acquitted."
"","","(2) Accused  is  also  entitled  to  be  acquitted  even  if  his  evidence  though"
"","","not  believed  was  such 
that 
it  caused 
the 
jury 
to  entertain  a"
"","","reasonable doubt in regard to his guilt.”"
"In the judicial decision of Martin Singho Vs. Queen 69 CLW 21, it was held:","",""
"","","“Even  if  the  jury  declined  to  believe  the  appellant’s  version,  he  was  yet"
"","","entitled to be acquitted on the charge if his version raised in their mind a"
"","","reasonable doubt as to the truth of the prosecution case.”"
"I  am  unable  to  agree  with  the  contention  that  the  learned  High  Court  Judge","",""
"has  decided  that  the  evidence  of  the  appellant  has  been  corroborated  by  the","",""
"evidence of Isadeen.","",""
"It  is  clear  what  the  learned  High  Court  Judge  meant  when  he  said  that  the","",""
"appellant has called a person called Isadeen to corroborate his evidence at page","",""
"10  of  the  judgement,  (page  451  of  the  brief)  was  not  that  the  evidence  of  the","",""
"appellant  has  been  corroborated,  as  the  learned  High  Court  Judge  has  not","",""
"proceeded to consider the evidence of the defence in the manner necessary to","",""
"come  to  such  a  conclusion.  I  find  that  it  was  a  statement  to  denote  that  the","",""
"appellant has called a witness in order to corroborate his evidence and nothing","",""
"else.","",""
"In","the","judgement, 
the 
learned  High  Court  Judge,  after  summarizing 
the"
"evidence  of  the  prosecution  as  well  as  that  of  the  defence,  has  come  to  the","",""
"conclusion that the evidence of PW-01 and PW-03 are cogent and trustworthy.","",""
"","","Page 11 of 16"
