"may be due to the reason that although the deceased was assaulted, he has not","","","","",""
"received  any  visible  injuries  as  a  result.  However,  I  am  of  the  view  that,  the","","","","",""
"opinion expressed by the JMO does tally with the evidence of the eyewitnesses","","","","",""
"where they say that the attack to the deceased using a knife was towards his","","","","",""
"frontal area and it was only after the attack, the deceased fell on the ground.","","","","",""
"Another matter argued by the Counsel was that, the learned High Court Judge","","","","",""
"has failed to consider whether there had been a sudden fight between the parties,","","","","",""
"which would bring down the offence to that of culpable homicide not amounting","","","","",""
"to murder.","","","","",""
"It is settled law that even if an accused did not take up such a position during","","","","",""
"the  trial,  it  is  the  duty  of  the  trial  Judge  to  consider  such  a  possibility  in","","","","",""
"evaluating","the  evidence.  However,","for  a","trial","judge","to  consider  such  an"
"eventuality there must be evidence placed on record in that regard, even though","","","","",""
"no such position has been taken by an accused person.","","","","",""
"In the appeal under consideration, no such position has been taken when the","","","","",""
"witnesses were giving evidence. Therefore, the trial Judge did not have the benefit","","","","",""
"of  considering  such  a  possibility  when  analyzing  the  evidence  of  the  two","","","","",""
"eyewitnesses or that of PW-21 who was the other relevant witness in that regard.","","","","",""
"Although the JMO has been cross-examined expecting an opinion from him as","","","","",""
"to whether the injuries observed by him on the body of the deceased could have","","","","",""
"been a result of a sudden fight, the JMO has not been in a position to express","","","","",""
"such an opinion for obvious reasons. Whether there was a sudden fight or any","","","","",""
"provocation  by  either  party  is  a  fact  sensitive  issue,  for  which  a  JMO  cannot","","","","",""
"express an opinion. I am of the view that, since there was no evidence before the","","","","",""
"Court  that  would  bring  down  the  charges  to  that  of  culpable  homicide  not","","","","",""
"amounting to murder, in terms of section 294 of the Penal Code, there is no basis","","","","",""
"to argue that conviction would have been on the basis of culpable homicide not","","","","",""
"amounting to murder.","","","","",""
