"","\"
"and 
ratified 
the  same 
in 
the 
Parliament. 
Among 
other 
convention","!"
"provisions  I  wish 
to  advise  myself  of article  3  of the  said  convention.","I"
"",""
"Article 3 states as follows:","I"
"","t"
"","t"
"1. 
In  all  actions  concerning  children,  whether  undertaken  by  public  or  private",""
"social  welfare institutions,  courts of law,  administrotive authorities  or legislative",""
"bodies, the best interests of the child shall be a primary consideration.","I"
"",""
"2.  States  Parties  undertake  to  ensure  the  child  such  protection  and  care  as  is 
necessary for  his  or her well-being,  taking  into  account the rights  and duties  of",""
"his or her parents,  legal guardians,  or other individuals legally responsible for him",""
"or her,  and,  to  this  end,  shall  take all  appropriate  legislative  and administrotive",""
"measures.",""
"3. 
States  Parties 
shall 
ensure 
that 
the 
institutions, 
services  and 
facilities",""
"responsible 
for 
the  care  or  protection  of  children 
shall  conform  with 
the",""
"standards  established  by  competent  authorities,  particularly 
in 
the  areas  of",""
