"Forest Ordinance by Act No. 65 of 2009 provides that,","",""
"“Where any person is convicted of a forest offence.","",""
"","(A) All timber or forest produce which is not the property of the State in respect",""
"","of which the offence has been committed, and",""
"","(B) All tools, vehicles, implements, cattle and machines used in committing such",""
"offence","",""
"Shall,","in  addition  to  any  other  punishment  specified","for  such  offence,  be"
"","confiscated by order of the convicting magistrate.",""
"","Provided  that  where  the  owner  of  the  vehicle  is  a  third  party,  no  order  of",""
"","confiscation shall be made if such owner proves to the satisfaction shall be made",""
"","if  such  owner  proves  to  the  satisfaction  of  the  court  that  she  had  taken  all",""
"","precautions  to  prevent  the  use  of  such  tools,  vehicles,  implements,  cattle  and",""
"","machines, as the case may be, for the commission of the offence.”",""
