"","retailers, a fact which cannot be wholly disregarded in considering whether","",""
"","there is a recurrent demand”.","",""
"In the backdrop of Patrick Alfred Reynolds vs. The Commissioner of Income","","",""
"Tax  [1965]  and  Hayley  &  Co.,  Ltd.,  vs.  Commissioner  of  Inland  Revenue","","",""
"[1961] and the analysis adopted in Ogilvy Action (Pvt) Ltd., vs. Commissioner","","",""
"General  of","Inland  Revenue","(C.  A.  Tax  16/2013,  dated  12.11.2021),","the"
"respondent has not shown any reason not to allow the deduction claimed.","","",""
"Therefore, it is decided that the appellant is entitled to deduct the said sum of","","",""
"Rs. 9,653,695/- under and in terms of section 25(1)(k) of the Inland Revenue Act","","",""
"No. 10 of 2006.","","",""
"Hence, the Questions of Law are answered as set out below,","","",""
