"how  foreign  cases  can  only  have  persuasive  value,  particularly  so  in","","","","","","",""
"relation to fiscal statutes which are to be interpreted strictly. In the case","","","","","","",""
"cited,  the  House  of  Lord  decision  in  Usher’s  Wiltshire  Brewery  Ltd.,  vs.","","","","","","",""
"Bruce that was cited by the Counsel had the highest degree of relevance","","","","","","",""
"in that the same expenditure was considered in the same circumstances.","","","","","","",""
"However,  the  Court  held  that  regardless  of  the  high  persuasive  value  of","","","","","","",""
"such  case,  the  case  could  not  be  applied  because  the  English  statute","","","","","","",""
"differed","structurally","and","semantically","to","the","local","statute  under"
"consideration.","","","","","","",""
"[105]  Furthermore,  Distilleries  Company  of  Sri  Lanka  P.  L.  C.  vs.","","","","","","",""
"Commissioner General of Inland Revenue, also considered the applicability","","","","","","",""
"of the very same sections that are being considered by this Court in the","","","","","","",""
"instant  case;  Section  25(1)  and  Section 26(1)  of  the  Inland  Revenue  Act","","","","","","",""
"No.  10  of  2006.","","In  that  case,  Your  Lordship’s  Court  considers  the","","","","",""
"combined effect of the two sections. Prior to considering the applicability","","","","","","",""
"of Section 25 which permits deductions, the Court first examined to see","","","","","","",""
"whether the deduction was prohibited under Section 26. The Court then","","","","","","",""
"moved  on  to  consider  the  applicability  of  Section  25,  only  when  it  was","","","","","","",""
"established that Section 26 does not prohibit the said deduction. In other","","","","","","",""
"words, it is only what is not prohibited by Section 26, that can be deducted","","","","","","",""
"under Section 25”.","","","","","","",""
