"Lord Pearce, said at page 219,","",""
"","","“It is argued that here there is nothing to show that the retailers would"
"","","or could insist on fresh payments for a renewal at the end of the periods;"
"","","but the reasonable inference is that they would and could do so. Unless"
"","the  demand","for  petrol  exceeds 
the  supply 
(which  on  a  balance  of"
"","","probabilities seems quite unlikely), the retailers would  at the end of the"
"","","period be in a position as good as or better than their original position."
"","","The  fact  that  B.  P.  did  not  regard  the  lump  sum  payments  as  a"
"","","permanent solution, but considered that some other method should"
"","","be  found,  does  not  prevent  their  being  of  a  recurrent  nature.  A"
"","","temporary ad hoc solution is none the less of a recurrent nature because"
"20 | C .","A .","T a x   3 2   2 0 1 4   –   J u d g m e n t   –   J u s t i c e   D u s h m a n t h a   N ."
"S a m a r a k o o n   &   J u s t i c e   P r a d e e p   K i r t h i s i n g h e","",""
