"Udupila, Delgoda.",""
"","Accused-Respondent"
"Before:     D.N. Samarakoon, J.",""
"B. Sasi Mahendran, J.",""
"C
ounsel:    Rohantha Abeysooriya, ASG, PC for the Complainant- Appellant",""
"Dr. Sunil Abeyratna with Buddika Alagiyawanna and Kudakolowa for the",""
"Accused-Respondent",""
"Written          28.11.2022(by the Appellant)",""
"Submissions: 28.11.2022 (by the Accused- Respondent)",""
"On",""
"A
rgued On :   07.10.2022",""
"D
ecided  On :  15.12.2022",""
"B
. Sasi Mahendran, J.",""
"","The Accused-Respondent (hereinafter referred to as “the Accused”) was indicted in"
"the High Court of Colombo under Section 286A(1)(C) of the Penal Code as amended by",""
"Act No. 22 of 1995. The charge as set out in the indictment reads:",""
"","“j¾I  2002  ක්  වූ  ud¾;=  මස  31  වෙනි  දිනත්    j¾I  2002  ක්  වූ  අව ෝස්තු  මස  11  වෙනි  දිනත්"
"අතරුර කාලසීමාවේදී වමම අධිකරණවේ බලසිමාෙ  ුල පිහිටි කැලණිවේදී යුෂ්මතා තම විද්‍යුත්",""
"තැපැල්  ලිපිනය  මගින්  ළමයින්වේ  යම්  අශ්ශීල  PdhdrEm    wka;¾cd,fha  වෙබ්  අඩවියකින්    වබද්‍යා",""
"හැරීවමන්  සහ  තම  සන්තකවේ  තබා   ැනීවමන්  1995  අංක  22  ද්‍යරණ","ද්‍යණ්ඩ  නීති  සංග්‍රහය"
"සංව ෝධන පනතින් සංව ෝධිත ද්‍යණ්ඩ නීති සංග්‍රහවේ 286 ඈ  වෙනි ෙ න්තිය යටවත් ද්‍යඩුෙම් ලැබිය",""
"යුු ළමයින්ට අද්‍යාලෙ කරනු ලබන අසභ්‍ය පලකිරීවම් ෙරද්‍ය සිදුකල බෙය.”",""
"","That is, during the time period between the 31st of March 2002 and the 11th of August"
"2002, the Accused committed the offence of being in possession of and distributing through",""
"Page 2 of 19",""
