"","Yet, what is evident in the cases discussed above and, in the literature, available","","","","","","","",""
"is the fact that the majority favours a cautious approach when ascertaining or estimating","","","","","","","","",""
"the age of the person depicted in the photographs. In grey areas, for instance where the","","","","","","","","",""
"image is of a pubescent child or where there is an allegation that the image is not of a real","","","","","","","","",""
"child,  expert  evidence,  such  as  that  of  gynaecologists,  paediatricians  have  proved","","","","","","","","",""
"beneficial. It would be prudent to exercise caution and subject the photographs to forensic","","","","","","","","",""
"analysis","or","the","opinion","of  medical","professionals","even  when","the","images","are"
"straightforward. This is important not only because of the severe penalties the Accused","","","","","","","","",""
"would face, if convicted, but, also because in our law it is possession of child pornography","","","","","","","","",""
"that is illegal. There is no general prohibition on the possession of adult pornography for","","","","","","","","",""
"personal  gratification,  subject","","","","","to  certain  exceptions  such  as  non-consensual  adult","","","",""
"pornography. That distinction then becomes important.","","","","","","","","",""
"","We must then see whether this level of minimal caution has been exercised by the","","","","","","","",""
"relevant prosecuting authorities in the present case. It appears that this factor has been","","","","","","","","",""
"neglected  in  the  judgment of  the  learned  High  Court  Judge. There  were  statements  of","","","","","","","","",""
"witnesses  made  that  the  images  they  saw  were  of  underage  male  children.  It  appears","","","","","","","","",""
"inconclusive  whether  they  depicted  children:  For  instance,  PW1  when  referring  to  the","","","","","","","","",""
"pictures in the emails says on the one hand that it depicted “බාලෙයස්තකාර පිරිමි ද්‍යරුෙන්”","","","","","","","","",""
"(page  47  of  the  Brief  –  proceedings  dated  2nd  October  2007)  and,  on  the  other  hand,","","","","","","","","",""
"“බාලෙයස්තකාර","","","දරුවන්ගේ","","ගෙනීම  තිගෙන","අයගේ  නිරුෙත්  සහ","","","අශ්ශීල"
"ඡායාරුපයක්” (page 72 of the Brief – proceedings dated 9th January 2008). Referring to","","","","","","","","",""
"one  particular  image  PW1  remarks  “වමහි  ඉහලින්  තිවබන  ඡායාරුපවයන් ළමයින්  සහ","","","","","","","","",""
"තරුණ  ෙයවස්ත  පසුෙන  පිරිමි  වද්‍යවද්‍යවනක්  බෙ  මට  වේනො”  (page  115  of  the  Brief  –","","","","","","","","",""
"proceedings dated 21st February 2008).","","","","","","","","",""
"","However, in the absence of any proof that the photographs were in fact of persons","","","","","","","",""
"below 18 years of age such as a Forensic Report or any expert opinion this fundamental","","","","","","","","",""
"condition  has  not  been  made  out.  The  Prosecution  has  also  failed  to  establish  the","","","","","","","","",""
"competence or level of experience of the relevant witnesses in their ability to ascertain or","","","","","","","","",""
"estimate the age of the children depicted in such photographs.","","","","","","","","",""
"","It must be reiterated that although we do not intend to stifle child pornography","","","","","","","",""
"prosecutions,  as  the  relevant  Section  makes  it  applicable  only  to  material  involving","","","","","","","","",""
"“children” specifically, the Prosecution must satisfy that the photograph did in fact depict","","","","","","","","",""
