"ප්‍ර  :  වම් කාර්යාලවේ වෙනත් නිලධාරින් සිටියාද්‍ය?","",""
"උ  :  ක්ලරිකල් ස්තටාෆ් එක අපිට ඉදිරිපසින් සිටියා.","",""
"ප්‍ර  :  ඒ ය ඉරිද්‍යා ෙැඩ කරනෙද්‍ය?","",""
"උ  :  ඉරිද්‍යා ෙැඩ කරනො ඕ.ටී  කරනො.","",""
"","වම් අනුෙ වමම සාක්ිකරුවේ සාක්ිවයන් විත්තිකරු සිටි කාර්යාලවේ තෙත් ලිපිකරුෙන්ද්‍ය",""
"වස්තෙය කල බෙත්, වමාවුන් අතිතකාල වස්තෙවේ ඉරිද්‍යා දිනෙල වයවද්‍යන බෙත් වපනී යයි.”","",""
"(Page 11-12 of the judgment- Page 793 of the Brief)","",""
"“සාමානය  වයන්  සෑම","පරි ණකයකම  ෙවේ  පාස්තෙර්්  එකක්  තිවබන  බෙත්,","වමම"
"පරි ණකයකට පාස්තෙර්් එකක් තිබුනාද්‍ය කියා වනාද්‍යන්නා බෙත් වමම සාක්ිකරු පිළි න්නා ලදී.","",""
"වමම චුදිත සිටි අං වේ සිටි සියලුම නිලධාරීන්ට පරි ණක වනාතිබුණු බෙත්, එහි  4 වද්‍යවනකු සිටි","",""
"අතර, පරි ණක 3 ක් පමණ තිබු බෙත් වමම සාක්ිකරු හරස්ත ප්‍රශ්ශනෙලදී පිළි න්නා ලදී.”","",""
"(Page 13 of the judgment – Page 795 of the Brief)","",""
"","“වම් සාක්ිය අනුෙ වමම නිලධාරින් චුදිත වනාමැතිෙ එම පරි ණකය ක්‍රියාත්මක කර ඇති",""
"අතර, පරි ණකයට පාස්තෙර්් එකක් තිබුනා නම් ඔේන්ට චුදිත වනාමැතිෙ එය ක්‍රියාත්මක කිරීමට","",""
"වනාහැකි ෙනු ඇත.”","",""
"(Page 16 of the judgment – Page 798 of the Brief)","",""
"","Therefore, we find no reason to interfere with the judgment of the learned High",""
"Court Judge.","",""
"","Before we conclude there is one observation that must be made. To do so, the words",""
"of his Lordship Colin-Thome J. in Benwell v. Republic of Sri Lanka [1978-79] 2 SLR 194","",""
"is a good starting point:","",""
"“","Computer evidence is in a category of its own. It is neither original evidence nor derivative",""
"evidence and in admitting such a document a Court must be satisfied that the document has not","",""
"been tampered with. Under the law of Sri Lanka computer evidence is not admissible under any","",""
"section of the Evidence Ordinance and certainly not under section 34. One has, therefore, to look","",""
"to the law of England which can be brought in under section 100 of the Evidence Ordinance.","",""
"","Page 17 of 19",""
