"","In  England  under  the  Civil  Evidence  Act,  1968,  computer  evidence  has  been  made","","","","",""
"admissible only in civil cases and that too under the most stringent conditions as set out in section","","","","","",""
"5  of  the  Act…...  In  any  event  such evidence  is  not  admissible  in  English  Law  in criminal  cases.","","","","","",""
"Such  evidence  is  clearly  inadmissible  under  any  provisions  of  the  Evidence  Ordinance  of  Sri","","","","","",""
"Lanka.”","","","","","",""
"To  address","this","lacuna,","the  Legislature","introduced","the  Evidence","(Special"
"Provisions) Act No. 14 of 1995, after a period of about fifteen years, to permit computer","","","","","",""
"evidence in civil and criminal cases.  It appears in the Journal Entries of the High Court","","","","","",""
"record (15th August 2007) that the Prosecution has given notice, as required under Section","","","","","",""
"7 of the Act, at the request of the Accused, at the High Court. However, we observe that","","","","","",""
"at  various  stages  when  productions  were  introduced  such  as  printouts  of  the  email","","","","","",""
"correspondences and the relevant tape recordings of the telephone conversations, those","","","","","",""
"were  admitted  “subject  to  proof”.  If  the  provisions  of  the  Section  7  notice  had  been","","","","","",""
"complied with we are unsure why such evidence was admitted subject to proof.","","","","","",""
