"Court  finds  that  the  meeting  alone  is  insufficient  to  prove  that  the  Accused  sent  the","","","","","","","",""
"emails. We are also mindful that the evidence of interested witnesses such as PW1 (the","","","","","","","",""
"decoy) must be analysed cautiously.","","","","","","","",""
"","There is a failure to establish that the Accused is the author of the initial post on","","","","","","",""
"the lewd website, and the subsequent email correspondences.","","","","","","","",""
"","Authentication  of  emails,  and  determining  their  source  is  not  a  straightforward","","","","","","",""
"task.  As  Samuel  A.  Thumma  and  Darrel  S.  Jackson  commented  in  ‘The  History  of","","","","","","","",""
"Electronic Mail in litigation’ 16 Santa Clara High Tech. L.J.1 (2000):","","","","","","","",""
"","“Not  surprisingly,  attorneys  have  discovered  that  e-mail  messages  can  be  particularly","","","","","","",""
"relevant and instructive evidence in litigation, and can be a gold mine, or a nightmare, depending","","","","","","","",""
"upon the party an attorney represents.”","","","","","","","",""
"","We  are  compelled  to  look  to  foreign  jurisdictions  to  glean  some  guidance  on  the","","","","","","",""
"issue of authenticating the identity of the person sending the email, as our law is yet to","","","","","","","",""
"address it.","","","","","","","",""
"","In  the  United  States,  in  the  case  of  State  of  Idaho  v.  Michael  Eugene  Koch  157","","","","","","",""
"Idaho 89, 334 P.3d 280 (2014) the Supreme Court of the State of Idaho discussed several","","","","","","","",""
"methods in which email evidence may be authenticated. It observed:","","","","","","","",""
"","“Other  jurisdictions  have  recognized  that  electronic  evidence  may  be  authenticated  in  a","","","","","","",""
"number  of  different  ways  consistent  with  Federal  Rule  901  and  corresponding  state  statutes.","","","","","","","",""
"Courts have not required  proponents  offering  printouts  of  emails,  internet chat room  dialogues,","","","","","","","",""
"and cellular phone text messages to authenticate them with direct evidence, such as an admission","","","","","","","",""
"by the author or the testimony of a witness who saw the purported author typing the message. See,","","","","","","","",""
"e.g.,  United  States  v.  Fluker,  698  F.3d  988,  999  (7th  Cir.  2012).  Rather,  courts  have  held  that","","","","","","","",""
"circumstantial  evidence  establishing  that  the  evidence was  what  the proponent claimed it  to  be","","","","","","","",""
"was  sufficient.  See,  e.g.,  State  v.  Thompson,  777  N.W.2d  617,  624  (N.D.  2010)  (providing  a","","","","","","","",""
"comprehensive","review","of","other","jurisdictions’","authenticity","requirements","for","electronic"
"communications).  Circumstantial  proof  might  include  the  email  address,  cell  phone  number,  or","","","","","","","",""
"screen name connected with the message; the content of the messages, facts included within the","","","","","","","",""
"text, or style of writing; and metadata such as the document’s size, last modification date, or the","","","","","","","",""
"computer IP address. See Fluker, 698 F.3d at 999; United States v. Siddiqui, 235 F.3d 1318, 1322–","","","","","","","",""
"1323 (11th Cir. 2000); United States v. Safavian, 435 F. Supp. 2d 36, 40–41 (D.D.C. 2006).","","","","","","","",""
"","In support of his argument that eyewitness testimony is necessary to authenticate a text","","","","","","",""
"message  when  the  defendant  does  not  admit  to  sending  it, Koch  points  to  the  Nevada  Supreme","","","","","","","",""
"Court decision, Rodriguez v. State, 273 P.3d 845, 849 (Nev. 2012) ……. The court required actual","","","","","","","",""
