"The  learned  Counsel  drew  the  attention  of  the  Court  to  the  fact  that  at  the  formal","",""
"disciplinary inquiry, no officer had given evidence to the effect that those e-mails had","",""
"obstructed  his/her  official  duties  or  caused  any","insult  or","threat  of  bodily  harm."
"Therefore, the learned Counsel argued that the prosecution had failed to prove that the","",""
"Petitioner  had  committed  an  offence  listed  under  Item  13  of  the  1st Schedule  in  the","",""
"Establishments Code.","",""
"The second segment of charges in the 4th, 5th, 8th and 10th charges are based on the two","",""
"letters  sent  by  the  Petitioner  to  the  Commissioner  General  of  the  Inland  Revenue","",""
"Department and the allegation is that the Petitioner had made available those letters to","",""
"the outside parties and committed an offence listed under item II of the 1st Schedule of","",""
"the Establishments Code. Item 11 is as follows;","",""
"“Divulge  information 
that  may  harm 
the  State,","","the  State  Service  or  other  State"
"Institution  or  make  available  or  cause  to  make  available  State  documents  or  copies","",""
"thereof to outside parties without the permission of an appropriate authority.”","",""
