"of Criminal Procedure Act No. 15 of 1979, under which the impugned order has",""
"been pronounced.",""
"","106.  (1)  In  cases  where  in  the  opinion  of  a  Magistrate  immediate"
"","prevention  or  speedy  remedy  is  desirable  the  Magistrate  may  by  a"
"","written  order  stating  the  material  facts  of  the  case  and  served  in"
"","manner provided by section 99 direct any person to abstain from a"
"","certain  act  or  to  take  certain  order  with  certain  property  in  his"
"","possession  or  under  his  management,  if  the  Magistrate  considers"
"that 
such  direction 
is 
likely 
to  prevent  or 
tends","to  prevent"
"","obstruction, annoyance, or injury, or risk of obstruction, annoyance,"
"","or injury to any persons lawfully employed, or danger to human life,"
"health or safety, or a riot or an affray.",""
"","(2)  An  order  under  subsection  (1)  may  in  cases  of  emergency  or  in"
"","cases  where  the  circumstances  do  not  admit  of  the  serving  in  due"
"time  of  a  notice  upon  the  persons  against  whom  the  order","is"
"directed be made ex parte.",""
"","(3)  An  order  under  subsection  (1)  may  be  directed  to  a  particular"
"","person  or  to  the  public  generally  when  frequenting  or  visiting  a"
"","particular  place,  and  in  the  latter  case  a  copy  of  the  order  shall  be"
"posted up as provided by subsection (2) of section 99.",""
"","(4)  Any  Magistrate  may  rescind  or  alter  any  order  made  under"
"subsection (1) by himself or by his predecessor in office.",""
"","(5)  An  order  under  this  section  shall  not  remain  in  force  for  more"
"","than  fourteen  days  from  the  making  thereof  unless,  in  cases  of"
