"","he main reliefs sought by the Petitioner in this Application, inter alia,","","",""
"are as follows:","","","",""
"","1.  A Writ of Certiorari quashing the determinations contained in the","","",""
"","communications  marked  P5  and  P7  retiring  the  Petitioner  with","","",""
"","effect from 19-02-2019.","","",""
"","2.  A  Writ  of  Certiorari  quashing  the  decisions  made  against  the","","",""
"","Petitioner by the Army Selection Board No. 3, which is reflected in","","",""
"P5 and P7.","","","",""
"","3.  A Writ of Mandamus compelling the Respondents to  confirm the","","",""
"","Petitioner in the Rank of Major (Temporary) with effect from 17-","","",""
"","02-2019 together with his consequential entitlements thereto.","","",""
"4.  A  Writ","of  Prohibition","on","the  Respondents  prohibiting","the"
"","Respondents from taking any steps based on the determinations","","",""
"","contained in P5 and P7 from retiring the Petitioner with effect from","","",""
"19-02-2019.","","","",""
