"the order to remand be made with notice to the Respondent.","","",""
"","He contended that the property mentioned in the indictment does not come within","",""
"","","","I ,"
"","","","{"
"","the purview of Section 5(1) of the  offences  against Public Property Act No.  12  of","",""
"","","","f"
"","","","f"
"","1982.  He  also  argued that the Bail Act is  a  special legislation and is applicable  in","",""
"","","","I"
"","this instant. Therefore there is no necessity for the Petitioner to establish exceptional","",""
"","circumstances.  The  Reconstruction  and  Development  Agency  created  by  his","",""
"","Excellency the President by the document marked 2R3  been a government Agency","",""
"utilizing  public  funds  whether  the  property","involving  the","indictment  is  public",""
"property or not is  an arguable issue.  Further the proviso to Section 8 of the Public","","",""
