"Before","A.L.Shiran  Gooneratne, J",""
"","K.Priyantha  Fernando, J",""
"Counsel","Tenny Fernando for the Accused-Appellant.",""
"","Suharshi  Herath ,SSC for the Respondent.",""
"Argued  on","27.02.2019",""
"Written submissions","",""
"Filed on","07.11.2016-Accused -Appellant",""
"","04.08.2017-Respondent",""
"Judgment on","04.04.2019",""
"K.  PRIYANTHA FERNANDO, J.","",""
"01.The  Accused  Appellant","(Appellant)  was 
indicted 
in","the  High  Court  of"
"","Kurunegala  on  two  counts  of murder  punishable  under  section  296  of the",""
"","Penal  Code.  On  count No.1 and  2,  he was alleged to have committed murder",""
"","","2"
